0,  238 9273.280758831621 121.159215358304 1511.061025404317    2    0
         0,  237  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  239   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  239 9898.847830872357 830.334575248642 1594.669313253920    1    7
         0,  238  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  240 500.183324622332 6027.995413271424 8175.523455773679    1    7
         0,  241   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  241 984.559604088953 6557.720598016559 8220.872361052194    2    0
         0,  240  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  242   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  242 1468.935883555573 7087.445782761695 8266.221266330709    2    0
         0,  241  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  243   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  243 1953.312163022194 7617.170967506830 8311.570171609224    2    0
         0,  242  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  244   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  244 2437.688442488814 8146.896152251966 8356.919076887740    1    7
         0,  243  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  245 11470.066315897855 4536.046567612506 6072.665482578359    1    7
         0,  246   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  246 10707.319369974959 4047.294520818843 5798.670583449126    2    0
         0,  245  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  247   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  247 9944.572424052063 3558.542474025180 5524.675684319893    2    0
         0,  246  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  248   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  248 9181.825478129167 3069.790427231516 5250.680785190661    2    0
         0,  247  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  249   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  249 8419.078532206271 2581.038380437853 4976.685886061427    1    7
         0,  248  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  250 183.505226469009 8271.872347283894 1357.214682777485    1    7
         0,  251  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  251 11648.631501882423 8842.526748530598 1344.802588353263    2    0
         0,  250   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  252  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  252 11065.565006211498 9413.181149777301 1332.390493929042    2    0
         0,  251   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  253  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  253 10482.498510540572 9983.835551024004 1319.978399504821    2    0
         0,  252   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  254  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  254 9899.432014869648 10554.489952270707 1307.566305080600    1    7
         0,  253   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  255 4496.239045083991 10076.127098918339 213.471800532129    1    7
         0,  256  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  256 3958.411316903676 10079.609210067232 747.817417563552    2    0
         0,  255   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  257  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  257 3420.583588723362 10083.091321216123 1282.163034594974    2    0
         0,  256   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  258  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  258 2882.755860543046 10086.573432365016 1816.508651626397    2    0
         0,  257   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  259  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  259 2344.928132362732 10090.055543513909 2350.854268657820    1    7
         0,  258   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  260 6831.651008284534 1898.300534345298 11000.158595196132    1    7
         0,  261   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  261 7332.241260520563 1493.973923703569 10903.894953601832    2    0
         0,  260  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  262   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  262 7832.831512756590 1089.647313061840 10807.631312007534    2    0
         0,  261  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  263   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  263 8333.421764992618 685.320702420112 10711.367670413234    2    0
         0,  262  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  264   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  264 8834.012017228646 280.994091778383 10615.104028818934    1    7
         0,  263  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  265 1231.969627923388 9918.845597607911 3439.383941820840    1    7
         0,  266   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  266 1477.562375206483 9638.747742732983 2913.693339662817    2    0
         0,  265  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  267   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  267 1723.155122489578 9358.649887858055 2388.002737504794    2    0
         0,  266  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  268   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  268 1968.747869772674 9078.552032983127 1862.312135346771    2    0
         0,  267  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  269   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  269 2214.340617055769 8798.454178108201 1336.621533188747    1    7
         0,  268  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  270 11648.792119146323 569.125749864451 11331.775292756609    1    7
         0,  271   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  271  18.147327613500 317.272719081023 12001.176303091552    2    0
         0,  270  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  272   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  272 435.695307165015  65.419688297596 622.384542342156    2    0
         0,  271  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  273   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  273 853.243286716529 11861.759428598505 1291.785552677097    2    0
         0,  272  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  274   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  274 1270.791266268043 11609.906397815079 1961.186563012039    1    7
         0,  273  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  275 2013.068909481480 9556.015084182513 506.306384924809    1    7
         0,  276   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  276 2443.599639243080 9894.928282591696 597.923916277226    2    0
         0,  275  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  277   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  277 2874.130369004680 10233.841481000880 689.541447629643    2    0
         0,  276  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  278   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  278 3304.661098766281 10572.754679410062 781.158978982060    2    0
         0,  277  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  279   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  279 3735.191828527881 10911.667877819245 872.776510334477    1    7
         0,  278  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  280 9590.801736983985 7586.672981345422 8983.435506784648    1    7
         0,  281   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  281 9446.656284783443 7998.883382110284 9539.791359750054    2    0
         0,  280  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  282   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  282 9302.510832582899 8411.093782875147 10096.147212715459    2    0
         0,  281  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  283   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  283 9158.365380382356 8823.304183640008 10652.503065680863    2    0
         0,  282  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  284   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  284 9014.219928181814 9235.514584404871 11208.858918646269    1    7
         0,  283  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  285 513.087668126378 5323.227255335269 8741.612692504217    1    7
         0,  286  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  286 1009.096119036942 5700.956942083216 8859.891456666835    2    0
         0,  285   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  287  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  287 1505.104569947507 6078.686628831163 8978.170220829452    2    0
         0,  286   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  288  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  288 2001.113020858071 6456.416315579109 9096.448984992070    2    0
         0,  287   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  289  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  289 2497.121471768636 6834.146002327057 9214.727749154687    1    7
         0,  288   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  290 2916.026291140779 7549.418848930145 11152.173749779464    1    7
         0,  291  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  291 3089.089960737861 8051.243745436783 11480.934976689019    2    0
         0,  290   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  292  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  292 3262.153630334943 8553.068641943421 11809.696203598576    2    0
         0,  291   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  293  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  293 3435.217299932025 9054.893538450058  90.264659423794    2    0
         0,  292   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  294  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  294 3608.280969529107 9556.718434956696 419.025886333351    1    7
         0,  293   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  295 8352.139388667938 11279.848399637551 10300.496099861119    1    7
         0,  296   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  296 7888.774332451637 11919.144390060746 10476.427034068012    2    0
         0,  295  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  297   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  297 7425.409276235335 510.247609399604 10652.357968274906    2    0
         0,  296  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  298   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  298 6962.044220019034 1149.543599822799 10828.288902481800    2    0
         0,  297  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  299   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  299 6498.679163802733 1788.839590245994 11004.219836688693    1    7
         0,  298  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  300  76.795730176842 2585.079007476963 1161.475524264839    1    7
         0,  301  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  301 590.934044752265 2398.161364463295 460.419566675748    2    0
         0,  300   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  302  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  302 1105.072359327688 2211.243721449626 11807.556380170994    2    0
         0,  301   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  303  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  303 1619.210673903110 2024.326078435958 11106.500422581903    2    0
         0,  302   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  304  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  304 2133.348988478533 1837.408435422290 10405.444464992812    1    7
         0,  303   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  305 8974.571143589301 7761.235085163169 1306.247638130364    1    7
         0,  306  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  306 8321.070765214992 7328.889530284219 1527.402461625722    2    0
         0,  305   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  307  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  307 7667.570386840685 6896.543975405270 1748.557285121080    2    0
         0,  306   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  308  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  308 7014.070008466378 6464.198420526320 1969.712108616439    2    0
         0,  307   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  309  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  309 6360.569630092070 6031.852865647370 2190.866932111797    1    7
         0,  308   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  310 8091.974424909081 9142.962319793900 7406.101466737651    1    7
         0,  311  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  311 7528.018632981903 8786.998898385300 7614.093837256229    2    0
         0,  310   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  312  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  312 6964.062841054725 8431.035476976700 7822.086207774806    2    0
         0,  311   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  313  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  313 6400.107049127548 8075.072055568099 8030.078578293384    2    0
         0,  312   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  314  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  314 5836.151257200370 7719.108634159498 8238.070948811961    1    7
         0,  313   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  315 6512.066077942416 5765.827278265564 4427.598916928479    1    7
         0,  316  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  316 6318.398933229895 5316.855752028962 5070.237587877602    2    0
         0,  315   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  317  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  317 6124.731788517374 4867.884225792361 5712.876258826725    2    0
         0,  316   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  318  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  318 5931.064643804854 4418.912699555758 6355.514929775847    2    0
         0,  317   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  319  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  319 5737.397499092333 3969.941173319156 6998.153600724970    1    7
         0,  318   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  320 2552.871631813930 3245.534021957953 3932.418474726838    1    7
         0,  321  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  321 2951.589706155503 3458.336913152659 4543.939440263118    2    0
         0,  320   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  322  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  322 3350.307780497077 3671.139804347365 5155.460405799397    2    0
         0,  321   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  323  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  323 3749.025854838651 3883.942695542071 5766.981371335678    2    0
         0,  322   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  324  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  324 4147.743929180224 4096.745586736777 6378.502336871958    1    7
         0,  323   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  325 5603.448935909922 4349.154495604644 1404.215365162615    1    7
         0,  326  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 5282.513001602974 4637.126099782425 2013.122903647344    2    0
         0,  325   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 4961.577067296027 4925.097703960206 2622.030442132072    2    0
         0,  326   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 4640.641132989080 5213.069308137987 3230.937980616800    2    0
         0,  327   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 4319.705198682132 5501.040912315768 3839.845519101529    1    7
         0,  328   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 778.584136557141 5636.717636362529 6652.323419376853    1    7
         0,  331   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  331 606.519985612087 5338.841011897292 6182.382643966561    2    0
         0,  330  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  332   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  332 434.455834667033 5040.964387432053 5712.441868556269    2    0
         0,  331  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  333   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  333 262.391683721979 4743.087762966815 5242.501093145976    2    0
         0,  332  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  334   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  334  90.327532776924 4445.211138501576 4772.560317735684    1    7
         0,  333  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  335 6894.290906692044 3509.227467309403 10152.901942339557    1    7
         0,  336  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  336 7377.465070942598 3659.518262715202 9820.018573494803    2    0
         0,  335   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  337  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  337 7860.639235193152 3809.809058121001 9487.135204650047    2    0
         0,  336   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  338  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  338 8343.813399443705 3960.099853526800 9154.251835805293    2    0
         0,  337   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  339  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  339 8826.987563694260 4110.390648932600 8821.368466960539    1    7
         0,  338   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  340 7003.168868703188 3403.535802600360 6580.164368704701    1    7
         0,  341  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  341 7272.743958092902 3874.402446181230 6378.872814513545    2    0
         0,  340   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  342  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  342 7542.319047482616 4345.269089762100 6177.581260322389    2    0
         0,  341   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  343  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  343 7811.894136872330 4816.135733342970 5976.289706131232    2    0
         0,  342   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  344  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  344 8081.469226262044 5287.002376923840 5774.998151940076    1    7
         0,  343   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  345 9910.639097914616 5141.723898905690 6008.081977665272    1    7
         0,  346   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  346 10503.856882060873 5604.795233688382 6138.228427028835    2    0
         0,  345  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  347   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  347 11097.074666207129 6067.866568471075 6268.374876392399    2    0
         0,  346  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  348   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  348 11690.292450353385 6530.937903253767 6398.521325755962    2    0
         0,  347  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  349   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  349 235.317463415304 6994.009238036460 6528.667775119526    1    7
         0,  348  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  350 10670.816798555621 4626.703004514357 2140.802283650027    1    7
         0,  351   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  351 10379.880461597500 5290.108408988645 1768.333216133859    2    0
         0,  350  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  352   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  352 10088.944124639380 5953.513813462933 1395.864148617692    2    0
         0,  351  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  353   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  353 9798.007787681261 6616.919217937220 1023.395081101524    2    0
         0,  352  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  354   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  354 9507.071450723141 7280.324622411508 650.926013585356    1    7
         0,  353  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  355 11398.197599850388 4641.100861781212 4084.911099116348    1    7
         0,  356  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  356   9.748901773856 4010.980769045160 4055.287118844595    2    0
         0,  355   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  357  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  357 669.492974781661 3380.860676309107 4025.663138572841    2    0
         0,  356   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  358  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
