Step = 1


Total time:           15546.613 sec

--------------------------------------------------
Step = 1132

Force time:           11707.824 sec
Mobility time:         2374.313 sec
Integration time:     12605.677 sec
Cross-slip time:          5.310 sec
Collision time:          33.628 sec
Topology time:          258.472 sec
Remesh time:              2.108 sec
Output time:            131.034 sec

Total time:           15588.222 sec

--------------------------------------------------
Step = 1133

Force time:           11736.591 sec
Mobility time:         2379.380 sec
Integration time:     12635.472 sec
Cross-slip time:          5.319 sec
Collision time:          33.680 sec
Topology time:          259.024 sec
Remesh time:              2.112 sec
Output time:            131.219 sec

Total time:           15624.683 sec

--------------------------------------------------
Step = 1134

Force time:           11779.340 sec
Mobility time:         2385.911 sec
Integration time:     12678.899 sec
Cross-slip time:          5.328 sec
Collision time:          33.844 sec
Topology time:          259.603 sec
Remesh time:              2.115 sec
Output time:            131.405 sec

Total time:           15677.096 sec

--------------------------------------------------
Step = 1135

Force time:           11811.921 sec
Mobility time:         2391.500 sec
Integration time:     12712.659 sec
Cross-slip time:          5.336 sec
Collision time:          33.892 sec
Topology time:          260.128 sec
Remesh time:              2.119 sec
Output time:            131.591 sec

Total time:           15718.057 sec

--------------------------------------------------
Step = 1136

Force time:           11833.169 sec
Mobility time:         2394.569 sec
Integration time:     12734.247 sec
Cross-slip time:          5.346 sec
Collision time:          33.965 sec
Topology time:          260.639 sec
Remesh time:              2.123 sec
Output time:            131.777 sec

Total time:           15744.682 sec

--------------------------------------------------
Step = 1137

Force time:           11847.425 sec
Mobility time:         2397.377 sec
Integration time:     12749.357 sec
Cross-slip time:          5.355 sec
Collision time:          34.042 sec
Topology time:          261.144 sec
Remesh time:              2.126 sec
Output time:            131.962 sec

Total time:           15763.990 sec

--------------------------------------------------
Step = 1138

Force time:           11862.249 sec
Mobility time:         2400.310 sec
Integration time:     12765.007 sec
Cross-slip time:          5.365 sec
Collision time:          34.077 sec
Topology time:          261.665 sec
Remesh time:              2.129 sec
Output time:            132.148 sec

Total time:           15784.029 sec

--------------------------------------------------
Step = 1139

Force time:           11881.077 sec
Mobility time:         2404.069 sec
Integration time:     12785.094 sec
Cross-slip time:          5.374 sec
Collision time:          34.157 sec
Topology time:          262.191 sec
Remesh time:              2.133 sec
Output time:            132.334 sec

Total time:           15809.139 sec

--------------------------------------------------
Step = 1140

Force time:           11910.836 sec
Mobility time:         2408.990 sec
Integration time:     12815.911 sec
Cross-slip time:          5.384 sec
Collision time:          34.237 sec
Topology time:          262.771 sec
Remesh time:              2.136 sec
Output time:            132.520 sec

Total time:           15846.736 sec

--------------------------------------------------
Step = 1141

Force time:           11930.157 sec
Mobility time:         2411.798 sec
Integration time:     12835.563 sec
Cross-slip time:          5.393 sec
Collision time:          34.296 sec
Topology time:          263.309 sec
Remesh time:              2.140 sec
Output time:            132.706 sec

Total time:           15871.150 sec

--------------------------------------------------
Step = 1142

Force time:           11943.955 sec
Mobility time:         2414.919 sec
Integration time:     12850.704 sec
Cross-slip time:          5.403 sec
Collision time:          34.331 sec
Topology time:          263.816 sec
Remesh time:              2.143 sec
Output time:            132.893 sec

Total time:           15890.456 sec

--------------------------------------------------
Step = 1143

Force time:           11961.524 sec
Mobility time:         2418.025 sec
Integration time:     12868.983 sec
Cross-slip time:          5.413 sec
Collision time:          34.384 sec
Topology time:          264.320 sec
Remesh time:              2.147 sec
Output time:            133.079 sec

Total time:           15913.415 sec

--------------------------------------------------
Step = 1144

Force time:           11984.198 sec
Mobility time:         2421.997 sec
Integration time:     12892.496 sec
Cross-slip time:          5.422 sec
Collision time:          34.461 sec
Topology time:          264.871 sec
Remesh time:              2.150 sec
Output time:            133.266 sec

Total time:           15942.552 sec

--------------------------------------------------
Step = 1145

Force time:           12022.461 sec
Mobility time:         2427.598 sec
Integration time:     12931.361 sec
Cross-slip time:          5.432 sec
Collision time:          34.557 sec
Topology time:          265.457 sec
Remesh time:              2.154 sec
Output time:            133.452 sec

Total time:           15989.640 sec

--------------------------------------------------
Step = 1146

Force time:           12058.345 sec
Mobility time:         2434.937 sec
Integration time:     12969.911 sec
Cross-slip time:          5.442 sec
Collision time:          34.673 sec
Topology time:          266.020 sec
Remesh time:              2.157 sec
Output time:            133.640 sec

Total time:           16036.273 sec

--------------------------------------------------
Step = 1147

Force time:           12076.035 sec
Mobility time:         2437.656 sec
Integration time:     12988.153 sec
Cross-slip time:          5.451 sec
Collision time:          34.708 sec
Topology time:          266.553 sec
Remesh time:              2.160 sec
Output time:            133.827 sec

Total time:           16058.899 sec

--------------------------------------------------
Step = 1148

Force time:           12089.799 sec
Mobility time:         2440.384 sec
Integration time:     13002.767 sec
Cross-slip time:          5.461 sec
Collision time:          34.740 sec
Topology time:          267.113 sec
Remesh time:              2.164 sec
Output time:            134.015 sec

Total time:           16077.656 sec

--------------------------------------------------
Step = 1149

Force time:           12107.520 sec
Mobility time:         2443.564 sec
Integration time:     13021.271 sec
Cross-slip time:          5.470 sec
Collision time:          34.812 sec
Topology time:          267.631 sec
Remesh time:              2.167 sec
Output time:            134.202 sec

Total time:           16100.895 sec

--------------------------------------------------
Step = 1150

Force time:           12145.544 sec
Mobility time:         2448.510 sec
Integration time:     13059.149 sec
Cross-slip time:          5.480 sec
Collision time:          34.936 sec
Topology time:          268.168 sec
Remesh time:              2.171 sec
Output time:            134.390 sec

Total time:           16146.716 sec

--------------------------------------------------
Step = 1151

Force time:           12183.728 sec
Mobility time:         2454.376 sec
Integration time:     13098.096 sec
Cross-slip time:          5.489 sec
Collision time:          35.000 sec
Topology time:          268.717 sec
Remesh time:              2.174 sec
Output time:            134.578 sec

Total time:           16193.745 sec

--------------------------------------------------
Step = 1152

Force time:           12220.203 sec
Mobility time:         2460.683 sec
Integration time:     13135.922 sec
Cross-slip time:          5.499 sec
Collision time:          35.069 sec
Topology time:          269.255 sec
Remesh time:              2.178 sec
Output time:            134.767 sec

Total time:           16239.523 sec

--------------------------------------------------
Step = 1153

Force time:           12275.483 sec
Mobility time:         2468.781 sec
Integration time:     13192.036 sec
Cross-slip time:          5.509 sec
Collision time:          35.206 sec
Topology time:          269.790 sec
Remesh time:              2.182 sec
Output time:            134.955 sec

Total time:           16306.999 sec

--------------------------------------------------
Step = 1154

Force time:           12294.412 sec
Mobility time:         2471.804 sec
Integration time:     13211.503 sec
Cross-slip time:          5.518 sec
Collision time:          35.266 sec
Topology time:          270.427 sec
Remesh time:              2.185 sec
Output time:            135.144 sec

Total time:           16331.363 sec

--------------------------------------------------
Step = 1155

Force time:           12305.818 sec
Mobility time:         2474.174 sec
Integration time:     13223.679 sec
Cross-slip time:          5.528 sec
Collision time:          35.308 sec
Topology time:          270.974 sec
Remesh time:              2.188 sec
Output time:            135.332 sec

Total time:           16347.307 sec

--------------------------------------------------
Step = 1156

Force time:           12319.993 sec
Mobility time:         2477.284 sec
Integration time:     13239.073 sec
Cross-slip time:          5.538 sec
Collision time:          35.353 sec
Topology time:          271.520 sec
Remesh time:              2.191 sec
Output time:            135.520 sec

Total time:           16366.939 sec

--------------------------------------------------
Step = 1157

Force time:           12339.962 sec
Mobility time:         2481.194 sec
Integration time:     13260.238 sec
Cross-slip time:          5.547 sec
Collision time:          35.400 sec
Topology time:          272.067 sec
Remesh time:              2.195 sec
Output time:            135.709 sec

Total time:           16393.293 sec

--------------------------------------------------
Step = 1158

Force time:           12395.336 sec
Mobility time:         2488.116 sec
Integration time:     13314.918 sec
Cross-slip time:          5.557 sec
Collision time:          35.481 sec
Topology time:          272.629 sec
Remesh time:              2.198 sec
Output time:            135.898 sec

Total time:           16458.732 sec

--------------------------------------------------
Step = 1159

Force time:           12444.314 sec
Mobility time:         2494.837 sec
Integration time:     13363.965 sec
Cross-slip time:          5.566 sec
Collision time:          35.647 sec
Topology time:          273.202 sec
Remesh time:              2.202 sec
Output time:            136.087 sec

Total time:           16517.675 sec

--------------------------------------------------
Step = 1160

Force time:           12461.485 sec
Mobility time:         2497.711 sec
Integration time:     13381.802 sec
Cross-slip time:          5.576 sec
Collision time:          35.710 sec
Topology time:          273.749 sec
Remesh time:              2.205 sec
Output time:            136.277 sec

Total time:           16539.995 sec

--------------------------------------------------
Step = 1161

Force time:           12474.523 sec
Mobility time:         2500.391 sec
Integration time:     13395.806 sec
Cross-slip time:          5.585 sec
Collision time:          35.741 sec
Topology time:          274.285 sec
Remesh time:              2.209 sec
Output time:            136.466 sec

Total time:           16558.055 sec

--------------------------------------------------
Step = 1162

Force time:           12491.392 sec
Mobility time:         2503.484 sec
Integration time:     13413.384 sec
Cross-slip time:          5.595 sec
Collision time:          35.800 sec
Topology time:          274.833 sec
Remesh time:              2.212 sec
Output time:            136.655 sec

Total time:           16580.300 sec

--------------------------------------------------
Step = 1163

Force time:           12509.289 sec
Mobility time:         2507.263 sec
Integration time:     13432.463 sec
Cross-slip time:          5.605 sec
Collision time:          35.833 sec
Topology time:          275.347 sec
Remesh time:              2.216 sec
Output time:            136.845 sec

Total time:           16604.382 sec

--------------------------------------------------
Step = 1164

Force time:           12536.671 sec
Mobility time:         2512.170 sec
Integration time:     13461.086 sec
Cross-slip time:          5.614 sec
Collision time:          35.881 sec
Topology time:          275.890 sec
Remesh time:              2.219 sec
Output time:            137.034 sec

Total time:           16639.350 sec

--------------------------------------------------
Step = 1165

Force time:           12571.351 sec
Mobility time:         2518.167 sec
Integration time:     13497.031 sec
Cross-slip time:          5.624 sec
Collision time:          35.998 sec
Topology time:          276.462 sec
Remesh time:              2.223 sec
Output time:            137.224 sec

Total time:           16683.014 sec

--------------------------------------------------
Step = 1166

Force time:           12602.491 sec
Mobility time:         2524.120 sec
Integration time:     13529.870 sec
Cross-slip time:          5.634 sec
Collision time:          36.100 sec
Topology time:          277.060 sec
Remesh time:              2.227 sec
Output time:            137.414 sec

Total time:           16723.045 sec

--------------------------------------------------
Step = 1167

Force time:           12623.317 sec
Mobility time:         2527.352 sec
Integration time:     13551.286 sec
Cross-slip time:          5.643 sec
Collision time:          36.156 sec
Topology time:          277.593 sec
Remesh time:              2.230 sec
Output time:            137.606 sec

Total time:           16749.456 sec

--------------------------------------------------
Step = 1168

Force time:           12637.214 sec
Mobility time:         2529.873 sec
Integration time:     13565.767 sec
Cross-slip time:          5.653 sec
Collision time:          36.241 sec
Topology time:          278.162 sec
Remesh time:              2.234 sec
Output time:            137.796 sec

Total time:           16768.181 sec

--------------------------------------------------
Step = 1169

Force time:           12651.074 sec
Mobility time:         2532.946 sec
Integration time:     13580.844 sec
Cross-slip time:          5.663 sec
Collision time:          36.284 sec
Topology time:          278.680 sec
Remesh time:              2.237 sec
Output time:            137.986 sec

Total time:           16787.489 sec

--------------------------------------------------
Step = 1170

Force time:           12675.124 sec
Mobility time:         2536.978 sec
Integration time:     13605.597 sec
Cross-slip time:          5.672 sec
Collision time:          36.354 sec
Topology time:          279.254 sec
Remesh time:              2.241 sec
Output time:            138.177 sec

Total time:           16818.144 sec

--------------------------------------------------
Step = 1171

Force time:           12716.923 sec
Mobility time:         2542.276 sec
Integration time:     13646.972 sec
Cross-slip time:          5.682 sec
Collision time:          36.534 sec
Topology time:          279.861 sec
Remesh time:              2.244 sec
Output time:            138.367 sec

Total time:           16868.283 sec

--------------------------------------------------
Step = 1172

Force time:           12761.725 sec
Mobility time:         2549.079 sec
Integration time:     13692.598 sec
Cross-slip time:          5.692 sec
Collision time:          36.622 sec
Topology time:          280.412 sec
Remesh time:              2.248 sec
Output time:            138.558 sec

Total time:           16923.125 sec

--------------------------------------------------
Step = 1173

Force time:           12809.249 sec
Mobility time:         2555.520 sec
Integration time:     13739.987 sec
Cross-slip time:          5.702 sec
Collision time:          36.781 sec
Topology time:          280.996 sec
Remesh time:              2.251 sec
Output time:            138.749 sec

Total time:           16980.377 sec

--------------------------------------------------
Step = 1174

Force time:           12848.163 sec
Mobility time:         2562.026 sec
Integration time:     13780.194 sec
Cross-slip time:          5.711 sec
Collision time:          36.864 sec
Topology time:          281.581 sec
Remesh time:              2.255 sec
Output time:            138.941 sec

Total time:           17028.994 sec

--------------------------------------------------
Step = 1175

Force time:           12865.460 sec
Mobility time:         2564.908 sec
Integration time:     13798.235 sec
Cross-slip time:          5.721 sec
Collision time:          36.907 sec
Topology time:          282.164 sec
Remesh time:              2.258 sec
Output time:            139.133 sec

Total time:           17051.663 sec

--------------------------------------------------
Step = 1176

Force time:           12880.296 sec
Mobility time:         2567.591 sec
Integration time:     13813.703 sec
Cross-slip time:          5.731 sec
Collision time:          36.979 sec
Topology time:          282.820 sec
Remesh time:              2.262 sec
Output time:            139.324 sec

Total time:           17071.605 sec

--------------------------------------------------
Step = 1177

Force time:           12899.932 sec
Mobility time:         2571.042 sec
Integration time:     13834.139 sec
Cross-slip time:          5.741 sec
Collision time:          37.061 sec
Topology time:          283.405 sec
Remesh time:              2.265 sec
Output time:            139.516 sec

Total time:           17097.264 sec

--------------------------------------------------
Step = 1178

Force time:           12926.993 sec
Mobility time:         2575.543 sec
Integration time:     13862.043 sec
Cross-slip time:          5.751 sec
Collision time:          37.112 sec
Topology time:          284.059 sec
Remesh time:              2.269 sec
Output time:            139.708 sec

Total time:           17131.625 sec

--------------------------------------------------
Step = 1179

Force time:           12959.047 sec
Mobility time:         2580.853 sec
Integration time:     13895.259 sec
Cross-slip time:          5.761 sec
Collision time:          37.316 sec
Topology time:          284.690 sec
Remesh time:              2.272 sec
Output time:            139.900 sec

Total time:           17172.202 sec

--------------------------------------------------
Step = 1180

Force time:           12987.901 sec
Mobility time:         2584.717 sec
Integration time:     13924.313 sec
Cross-slip time:          5.770 sec
Collision time:          37.382 sec
Topology time:          285.378 sec
Remesh time:              2.276 sec
Output time:            140.092 sec

Total time:           17207.725 sec

--------------------------------------------------
Step = 1181

Force time:           13006.341 sec
Mobility time:         2587.736 sec
Integration time:     13943.220 sec
Cross-slip time:          5.780 sec
Collision time:          37.435 sec
Topology time:          285.997 sec
Remesh time:              2.279 sec
Output time:            140.284 sec

Total time:           17231.716 sec

--------------------------------------------------
Step = 1182

Force time:           13030.194 sec
Mobility time:         2591.691 sec
Integration time:     13967.802 sec
Cross-slip time:          5.790 sec
Collision time:          37.527 sec
Topology time:          286.606 sec
Remesh time:              2.283 sec
Output time:            140.476 sec

Total time:           17262.229 sec

--------------------------------------------------
Step = 1183

Force time:           13058.605 sec
Mobility time:         2596.968 sec
Integration time:     13997.689 sec
Cross-slip time:          5.800 sec
Collision time:          37.572 sec
Topology time:          287.229 sec
Remesh time:              2.287 sec
Output time:            140.669 sec

Total time:           17298.907 sec

--------------------------------------------------
Step = 1184

Force time:           13090.916 sec
Mobility time:         2602.566 sec
Integration time:     14031.305 sec
Cross-slip time:          5.810 sec
Collision time:          37.621 sec
Topology time:          287.878 sec
Remesh time:              2.290 sec
Output time:            140.862 sec

Total time:           17339.905 sec

--------------------------------------------------
Step = 1185

Force time:           13138.914 sec
Mobility time:         2610.059 sec
Integration time:     14080.332 sec
Cross-slip time:          5.820 sec
Collision time:          37.750 sec
Topology time:          288.548 sec
Remesh time:              2.294 sec
Output time:            141.056 sec

Total time:           17399.118 sec

--------------------------------------------------
Step = 1186

Force time:           13160.345 sec
Mobility time:         2613.105 sec
Integration time:     14102.013 sec
Cross-slip time:          5.830 sec
Collision time:          37.815 sec
Topology time:          289.110 sec
Remesh time:              2.298 sec
Output time:            141.250 sec

Total time:           17426.053 sec

--------------------------------------------------
Step = 1187

Force time:           13179.599 sec
Mobility time:         2616.231 sec
Integration time:     14121.800 sec
Cross-slip time:          5.840 sec
Collision time:          38.077 sec
Topology time:          289.706 sec
Remesh time:              2.301 sec
Output time:            141.443 sec

Total time:           17451.126 sec

--------------------------------------------------
Step = 1188

Force time:           13205.086 sec
Mobility time:         2619.939 sec
Integration time:     14147.504 sec
Cross-slip time:          5.849 sec
Collision time:          38.148 sec
Topology time:          290.338 sec
Remesh time:              2.305 sec
Output time:            141.637 sec

Total time:           17482.986 sec

--------------------------------------------------
Step = 1189

Force time:           13230.243 sec
Mobility time:         2624.225 sec
Integration time:     14173.622 sec
Cross-slip time:          5.859 sec
Collision time:          38.273 sec
Topology time:          290.926 sec
Remesh time:              2.309 sec
Output time:            141.831 sec

Total time:           17515.286 sec

--------------------------------------------------
Step = 1190

Force time:           13264.830 sec
Mobility time:         2629.448 sec
Integration time:     14208.717 sec
Cross-slip time:          5.869 sec
Collision time:          38.389 sec
Topology time:          291.520 sec
Remesh time:              2.312 sec
Output time:            142.025 sec

Total time:           17558.006 sec

--------------------------------------------------
Step = 1191

Force time:           13309.692 sec
Mobility time:         2636.551 sec
Integration time:     14254.497 sec
Cross-slip time:          5.879 sec
Collision time:          38.475 sec
Topology time:          292.142 sec
Remesh time:              2.316 sec
Output time:            142.220 sec

Total time:           17613.279 sec

--------------------------------------------------
Step = 1192

Force time:           13329.519 sec
Mobility time:         2639.688 sec
Integration time:     14275.115 sec
Cross-slip time:          5.889 sec
Collision time:          38.540 sec
Topology time:          292.776 sec
Remesh time:              2.320 sec
Output time:            142.414 sec

Total time:           17639.245 sec

--------------------------------------------------
Step = 1193

Force time:           13343.935 sec
Mobility time:         2642.234 sec
Integration time:     14290.101 sec
Cross-slip time:          5.899 sec
Collision time:          38.582 sec
Topology time:          293.342 sec
Remesh time:              2.324 sec
Output time:            142.608 sec

Total time:           17658.577 sec

--------------------------------------------------
Step = 1194

Force time:           13369.308 sec
Mobility time:         2645.776 sec
Integration time:     14315.616 sec
Cross-slip time:          5.908 sec
Collision time:          38.635 sec
Topology time:          293.982 sec
Remesh time:              2.327 sec
Output time:            142.803 sec

Total time:           17690.161 sec

--------------------------------------------------
Step = 1195

Force time:           13389.560 sec
Mobility time:         2649.265 sec
Integration time:     14336.493 sec
Cross-slip time:          5.918 sec
Collision time:          38.674 sec
Topology time:          294.570 sec
Remesh time:              2.331 sec
Output time:            142.998 sec

Total time:           17716.339 sec

--------------------------------------------------
Step = 1196

Force time:           13420.609 sec
Mobility time:         2654.703 sec
Integration time:     14368.776 sec
Cross-slip time:          5.928 sec
Collision time:          38.727 sec
Topology time:          295.188 sec
Remesh time:              2.334 sec
Output time:            143.193 sec

Total time:           17755.728 sec

--------------------------------------------------
Step = 1197

Force time:           13436.903 sec
Mobility time:         2657.489 sec
Integration time:     14385.769 sec
Cross-slip time:          5.938 sec
Collision time:          38.778 sec
Topology time:          295.781 sec
Remesh time:              2.340 sec
Output time:            143.388 sec

Total time:           17777.147 sec

--------------------------------------------------
Step = 1198

Force time:           13466.231 sec
Mobility time:         2661.143 sec
Integration time:     14414.780 sec
Cross-slip time:          5.948 sec
Collision time:          38.852 sec
Topology time:          296.371 sec
Remesh time:              2.343 sec
Output time:            143.583 sec

Total time:           17812.761 sec

--------------------------------------------------
Step = 1199

Force time:           13491.004 sec
Mobility time:         2665.323 sec
Integration time:     14440.349 sec
Cross-slip time:          5.958 sec
Collision time:          38.940 sec
Topology time:          297.007 sec
Remesh time:              2.347 sec
Output time:            143.778 sec

Total time:           17844.468 sec

--------------------------------------------------
Step = 1200

Force time:           13516.223 sec
Mobility time:         2669.806 sec
Integration time:     14466.726 sec
Cross-slip time:          5.968 sec
Collision time:          39.022 sec
Topology time:          297.600 sec
Remesh time:              2.351 sec
Output time:            143.973 sec

Total time:           17876.985 sec

--------------------------------------------------
Step = 1201

Force time:           13531.308 sec
Mobility time:         2672.305 sec
Integration time:     14482.265 sec
Cross-slip time:          5.978 sec
Collision time:          39.061 sec
Topology time:          298.246 sec
Remesh time:              2.355 sec
Output time:            144.169 sec

Total time:           17896.930 sec

--------------------------------------------------
Step = 1202

Force time:           13540.735 sec
Mobility time:         2674.445 sec
Integration time:     14492.494 sec
Cross-slip time:          5.988 sec
Collision time:          39.100 sec
Topology time:          298.847 sec
Remesh time:              2.358 sec
Output time:            144.364 sec

Total time:           17910.755 sec

--------------------------------------------------
Step = 1203

Force time:           13559.408 sec
Mobility time:         2677.577 sec
Integration time:     14511.800 sec
Cross-slip time:          5.998 sec
Collision time:          39.373 sec
Topology time:          299.425 sec
Remesh time:              2.362 sec
Output time:            144.563 sec

Total time:           17935.240 sec

--------------------------------------------------
Step = 1204

Force time:           13587.352 sec
Mobility time:         2681.180 sec
Integration time:     14539.651 sec
Cross-slip time:          6.008 sec
Collision time:          39.412 sec
Topology time:          300.050 sec
Remesh time:              2.366 sec
Output time:            144.758 sec

Total time:           17969.499 sec

--------------------------------------------------
Step = 1205

Force time:           13615.820 sec
Mobility time:         2685.910 sec
Integration time:     14569.225 sec
Cross-slip time:          6.018 sec
Collision time:          39.546 sec
Topology time:          300.674 sec
Remesh time:              2.370 sec
Output time:            144.954 sec

Total time:           18005.841 sec

--------------------------------------------------
Step = 1206

Force time:           13644.786 sec
Mobility time:         2691.139 sec
Integration time:     14599.624 sec
Cross-slip time:          6.028 sec
Collision time:          39.721 sec
Topology time:          301.316 sec
Remesh time:              2.374 sec
Output time:            145.150 sec

Total time:           18043.253 sec

--------------------------------------------------
Step = 1207

Force time:           13665.588 sec
Mobility time:         2694.307 sec
Integration time:     14621.023 sec
Cross-slip time:          6.038 sec
Collision time:          39.776 sec
Topology time:          301.892 sec
Remesh time:              2.378 sec
Output time:            145.347 sec

Total time:           18069.765 sec

--------------------------------------------------
Step = 1208

Force time:           13679.302 sec
Mobility time:         2697.055 sec
Integration time:     14635.639 sec
Cross-slip time:          6.048 sec
Collision time:          39.824 sec
Topology time:          302.518 sec
Remesh time:              2.382 sec
Output time:            145.543 sec

Total time:           18088.689 sec

--------------------------------------------------
Step = 1209

Force time:           13702.628 sec
Mobility time:         2700.587 sec
Integration time:     14659.424 sec
Cross-slip time:          6.058 sec
Collision time:          39.884 sec
Topology time:          303.144 sec
Remesh time:              2.386 sec
Output time:            145.740 sec

Total time:           18118.286 sec

--------------------------------------------------
Step = 1210

Force time:           13729.794 sec
Mobility time:         2704.751 sec
Integration time:     14687.061 sec
Cross-slip time:          6.068 sec
Collision time:          39.946 sec
Topology time:          303.750 sec
Remesh time:              2.390 sec
Output time:            145.937 sec

Total time:           18152.451 sec

--------------------------------------------------
Step = 1211

Force time:           13767.352 sec
Mobility time:         2710.582 sec
Integration time:     14725.576 sec
Cross-slip time:          6.079 sec
Collision time:          40.072 sec
Topology time:          304.367 sec
Remesh time:              2.394 sec
Output time:            146.134 sec

Total time:           18199.210 sec

--------------------------------------------------
Step = 1212

Force time:           13784.881 sec
Mobility time:         2713.468 sec
Integration time:     14743.812 sec
Cross-slip time:          6.089 sec
Collision time:          40.121 sec
Topology time:          304.967 sec
Remesh time:              2.399 sec
Output time:            146.331 sec

Total time:           18222.109 sec

--------------------------------------------------
Step = 1213

Force time:           13807.901 sec
Mobility time:         2716.580 sec
Integration time:     14766.817 sec
Cross-slip time:          6.099 sec
Collision time:          40.244 sec
Topology time:          305.569 sec
Remesh time:              2.402 sec
Output time:            146.528 sec

Total time:           18250.962 sec

--------------------------------------------------
Step = 1214

Force time:           13823.372 sec
Mobility time:         2719.886 sec
Integration time:     14783.577 sec
Cross-slip time:          6.109 sec
Collision time:          40.277 sec
Topology time:          306.185 sec
Remesh time:              2.406 sec
Output time:            146.726 sec

Total time:           18272.357 sec

--------------------------------------------------
Step = 1215

Force time:           13851.216 sec
Mobility time:         2724.495 sec
Integration time:     14812.505 sec
Cross-slip time:          6.119 sec
Collision time:          40.387 sec
Topology time:          306.802 sec
Remesh time:              2.411 sec
Output time:            146.923 sec

Total time:           18308.051 sec

--------------------------------------------------
Step = 1216

Force time:           13901.948 sec
Mobility time:         2732.381 sec
Integration time:     14864.559 sec
Cross-slip time:          6.129 sec
Collision time:          40.469 sec
Topology time:          307.457 sec
Remesh time:              2.415 sec
Output time:            147.121 sec

Total time:           18370.761 sec

--------------------------------------------------
Step = 1217

Force time:           13928.376 sec
Mobility time:         2738.257 sec
Integration time:     14893.326 sec
Cross-slip time:          6.140 sec
Collision time:          40.538 sec
Topology time:          308.166 sec
Remesh time:              2.419 sec
Output time:            147.319 sec

Total time:           18406.377 sec

--------------------------------------------------
Step = 1218

Force time:           13967.289 sec
Mobility time:         2745.339 sec
Integration time:     14934.264 sec
Cross-slip time:          6.150 sec
Collision time:          40.589 sec
Topology time:          308.831 sec
Remesh time:              2.423 sec
Output time:            147.517 sec

Total time:           18455.910 sec

--------------------------------------------------
Step = 1219

Force time:           14008.120 sec
Mobility time:         2752.149 sec
Integration time:     14976.493 sec
Cross-slip time:          6.160 sec
Collision time:          40.735 sec
Topology time:          309.517 sec
Remesh time:              2.427 sec
Output time:            147.716 sec

Total time:           18507.143 sec

--------------------------------------------------
Step = 1220

Force time:           14062.394 sec
Mobility time:         2759.326 sec
Integration time:     15030.815 sec
Cross-slip time:          6.170 sec
Collision time:          40.870 sec
Topology time:          310.166 sec
Remesh time:              2.431 sec
Output time:            147.915 sec

Total time:           18572.299 sec

--------------------------------------------------
Step = 1221

Force time:           14093.319 sec
Mobility time:         2765.806 sec
Integration time:     15064.437 sec
Cross-slip time:          6.180 sec
Collision time:          40.948 sec
Topology time:          310.865 sec
Remesh time:              2.434 sec
Output time:            148.114 sec

Total time:           18613.393 sec

--------------------------------------------------
Step = 1222

Force time:           14128.532 sec
Mobility time:         2772.049 sec
Integration time:     15101.392 sec
Cross-slip time:          6.191 sec
Collision time:          41.073 sec
Topology time:          311.585 sec
Remesh time:              2.440 sec
Output time:            148.312 sec

Total time:           18658.481 sec

--------------------------------------------------
Step = 1223

Force time:           14170.601 sec
Mobility time:         2779.152 sec
Integration time:     15145.142 sec
Cross-slip time:          6.201 sec
Collision time:          41.190 sec
Topology time:          312.229 sec
Remesh time:              2.444 sec
Output time:            148.512 sec

Total time:           18711.316 sec

--------------------------------------------------
Step = 1224

Force time:           14214.386 sec
Mobility time:         2785.397 sec
Integration time:     15189.407 sec
Cross-slip time:          6.211 sec
Collision time:          41.282 sec
Topology time:          312.844 sec
Remesh time:              2.448 sec
Output time:            148.711 sec

Total time:           18764.754 sec

--------------------------------------------------
Step = 1225

Force time:           14252.390 sec
Mobility time:         2792.184 sec
Integration time:     15229.399 sec
Cross-slip time:          6.222 sec
Collision time:          41.363 sec
Topology time:          313.501 sec
Remesh time:              2.452 sec
Output time:            148.911 sec

Total time:           18813.310 sec

--------------------------------------------------
Step = 1226

Force time:           14313.045 sec
Mobility time:         2800.480 sec
Integration time:     15290.429 sec
Cross-slip time:          6.232 sec
Collision time:          41.466 sec
Topology time:          314.147 sec
Remesh time:              2.456 sec
Output time:            149.110 sec

Total time:           18886.164 sec

--------------------------------------------------
Step = 1227

Force time:           14378.105 sec
Mobility time:         2809.872 sec
Integration time:     15356.610 sec
Cross-slip time:          6.242 sec
Collision time:          41.708 sec
Topology time:          314.781 sec
Remesh time:              2.460 sec
Output time:            149.310 sec

Total time:           18965.038 sec

--------------------------------------------------
Step = 1228

Force time:           14394.644 sec
Mobility time:         2812.841 sec
Integration time:     15374.098 sec
Cross-slip time:          6.252 sec
Collision time:          41.774 sec
Topology time:          315.386 sec
Remesh time:              2.464 sec
Output time:            149.510 sec

Total time:           18987.126 sec

--------------------------------------------------
Step = 1229

Force time:           14407.940 sec
Mobility time:         2815.737 sec
Integration time:     15388.326 sec
Cross-slip time:          6.263 sec
Collision time:          41.817 sec
Topology time:          316.020 sec
