Step = 100

Integration time:      3998.763 sec
Cross-slip time:          0.269 sec
Collision time:           7.237 sec
Topology time:            4.245 sec
Remesh time:              0.134 sec
Output time:              0.239 sec

Total time:            4615.226 sec

--------------------------------------------------
Step = 20000

Force time:            2715.827 sec
Mobility time:          517.131 sec
Integration time:      4018.840 sec
Cross-slip time:          0.271 sec
Collision time:           7.270 sec
Topology time:            4.264 sec
Remesh time:              0.135 sec
Output time:              0.240 sec

Total time:            4638.387 sec

--------------------------------------------------
Step = 20100

Force time:            2730.052 sec
Mobility time:          519.886 sec
Integration time:      4039.792 sec
Cross-slip time:          0.272 sec
Collision time:           7.303 sec
Topology time:            4.284 sec
Remesh time:              0.136 sec
Output time:              0.242 sec

Total time:            4662.539 sec

--------------------------------------------------
Step = 20200

Force time:            2743.643 sec
Mobility time:          522.293 sec
Integration time:      4059.546 sec
Cross-slip time:          0.273 sec
Collision time:           7.337 sec
Topology time:            4.305 sec
Remesh time:              0.136 sec
Output time:              0.243 sec

Total time:            4685.357 sec

--------------------------------------------------
Step = 20300

Force time:            2757.130 sec
Mobility time:          524.679 sec
Integration time:      4079.060 sec
Cross-slip time:          0.275 sec
Collision time:           7.370 sec
Topology time:            4.325 sec
Remesh time:              0.137 sec
Output time:              0.244 sec

Total time:            4707.883 sec

--------------------------------------------------
Step = 20400

Force time:            2771.780 sec
Mobility time:          527.439 sec
Integration time:      4100.500 sec
Cross-slip time:          0.276 sec
Collision time:           7.404 sec
Topology time:            4.344 sec
Remesh time:              0.138 sec
Output time:              0.245 sec

Total time:            4732.667 sec

--------------------------------------------------
Step = 20500

Force time:            2785.639 sec
Mobility time:          529.872 sec
Integration time:      4120.517 sec
Cross-slip time:          0.277 sec
Collision time:           7.438 sec
Topology time:            4.365 sec
Remesh time:              0.138 sec
Output time:              0.246 sec

Total time:            4755.820 sec

--------------------------------------------------
Step = 20600

Force time:            2798.714 sec
Mobility time:          532.514 sec
Integration time:      4139.925 sec
Cross-slip time:          0.279 sec
Collision time:           7.470 sec
Topology time:            4.384 sec
Remesh time:              0.139 sec
Output time:              0.247 sec

Total time:            4778.242 sec

--------------------------------------------------
Step = 20700

Force time:            2812.577 sec
Mobility time:          534.971 sec
Integration time:      4160.064 sec
Cross-slip time:          0.280 sec
Collision time:           7.503 sec
Topology time:            4.404 sec
Remesh time:              0.140 sec
Output time:              0.249 sec

Total time:            4801.478 sec

--------------------------------------------------
Step = 20800

Force time:            2826.229 sec
Mobility time:          537.358 sec
Integration time:      4179.814 sec
Cross-slip time:          0.281 sec
Collision time:           7.538 sec
Topology time:            4.424 sec
Remesh time:              0.140 sec
Output time:              0.250 sec

Total time:            4824.270 sec

--------------------------------------------------
Step = 20900

Force time:            2840.017 sec
Mobility time:          540.011 sec
Integration time:      4200.104 sec
Cross-slip time:          0.283 sec
Collision time:           7.571 sec
Topology time:            4.444 sec
Remesh time:              0.141 sec
Output time:              0.251 sec

Total time:            4847.635 sec

--------------------------------------------------
Step = 21000

Force time:            2854.054 sec
Mobility time:          542.559 sec
Integration time:      4220.527 sec
Cross-slip time:          0.284 sec
Collision time:           7.609 sec
Topology time:            4.464 sec
Remesh time:              0.142 sec
Output time:              0.252 sec

Total time:            4871.234 sec

--------------------------------------------------
Step = 21100

Force time:            2868.028 sec
Mobility time:          545.225 sec
Integration time:      4241.150 sec
Cross-slip time:          0.286 sec
Collision time:           7.643 sec
Topology time:            4.484 sec
Remesh time:              0.142 sec
Output time:              0.253 sec

Total time:            4894.975 sec

--------------------------------------------------
Step = 21200

Force time:            2882.260 sec
Mobility time:          547.702 sec
Integration time:      4261.760 sec
Cross-slip time:          0.287 sec
Collision time:           7.676 sec
Topology time:            4.504 sec
Remesh time:              0.143 sec
Output time:              0.255 sec

Total time:            4918.758 sec

--------------------------------------------------
Step = 21300

Force time:            2895.807 sec
Mobility time:          550.087 sec
Integration time:      4281.391 sec
Cross-slip time:          0.288 sec
Collision time:           7.709 sec
Topology time:            4.524 sec
Remesh time:              0.144 sec
Output time:              0.256 sec

Total time:            4941.414 sec

--------------------------------------------------
Step = 21400

Force time:            2913.152 sec
Mobility time:          554.752 sec
Integration time:      4310.906 sec
Cross-slip time:          0.290 sec
Collision time:           7.767 sec
Topology time:            4.566 sec
Remesh time:              0.144 sec
Output time:              0.257 sec

Total time:            4975.432 sec

--------------------------------------------------
Step = 21500

Force time:            2926.243 sec
Mobility time:          557.096 sec
Integration time:      4329.994 sec
Cross-slip time:          0.291 sec
Collision time:           7.802 sec
Topology time:            4.586 sec
Remesh time:              0.145 sec
Output time:              0.258 sec

Total time:            4997.511 sec

--------------------------------------------------
Step = 21600

Force time:            2941.323 sec
Mobility time:          559.938 sec
Integration time:      4352.042 sec
Cross-slip time:          0.292 sec
Collision time:           7.836 sec
Topology time:            4.608 sec
Remesh time:              0.146 sec
Output time:              0.259 sec

Total time:            5022.981 sec

--------------------------------------------------
Step = 21700

Force time:            2954.224 sec
Mobility time:          562.313 sec
Integration time:      4370.954 sec
Cross-slip time:          0.294 sec
Collision time:           7.870 sec
Topology time:            4.628 sec
Remesh time:              0.146 sec
Output time:              0.261 sec

Total time:            5044.817 sec

--------------------------------------------------
Step = 21800

Force time:            2967.430 sec
Mobility time:          564.764 sec
Integration time:      4390.373 sec
Cross-slip time:          0.295 sec
Collision time:           7.903 sec
Topology time:            4.647 sec
Remesh time:              0.147 sec
Output time:              0.262 sec

Total time:            5067.210 sec

--------------------------------------------------
Step = 21900

Force time:            2981.378 sec
Mobility time:          567.762 sec
Integration time:      4411.276 sec
Cross-slip time:          0.296 sec
Collision time:           7.938 sec
Topology time:            4.668 sec
Remesh time:              0.148 sec
Output time:              0.263 sec

Total time:            5091.344 sec

--------------------------------------------------
Step = 22000

Force time:            2994.874 sec
Mobility time:          570.190 sec
Integration time:      4431.114 sec
Cross-slip time:          0.298 sec
Collision time:           7.972 sec
Topology time:            4.688 sec
Remesh time:              0.149 sec
Output time:              0.264 sec

Total time:            5114.233 sec

--------------------------------------------------
Step = 22100

Force time:            3009.224 sec
Mobility time:          573.112 sec
Integration time:      4452.479 sec
Cross-slip time:          0.299 sec
Collision time:           8.042 sec
Topology time:            4.709 sec
Remesh time:              0.149 sec
Output time:              0.265 sec

Total time:            5138.872 sec

--------------------------------------------------
Step = 22200

Force time:            3022.703 sec
Mobility time:          575.475 sec
Integration time:      4472.018 sec
Cross-slip time:          0.301 sec
Collision time:           8.076 sec
Topology time:            4.729 sec
Remesh time:              0.150 sec
Output time:              0.267 sec

Total time:            5161.429 sec

--------------------------------------------------
Step = 22300

Force time:            3036.277 sec
Mobility time:          577.888 sec
Integration time:      4491.741 sec
Cross-slip time:          0.302 sec
Collision time:           8.111 sec
Topology time:            4.749 sec
Remesh time:              0.151 sec
Output time:              0.268 sec

Total time:            5184.227 sec

--------------------------------------------------
Step = 22400

Force time:            3049.744 sec
Mobility time:          580.434 sec
Integration time:      4511.613 sec
Cross-slip time:          0.303 sec
Collision time:           8.144 sec
Topology time:            4.769 sec
Remesh time:              0.151 sec
Output time:              0.269 sec

Total time:            5207.167 sec

--------------------------------------------------
Step = 22500

Force time:            3061.893 sec
Mobility time:          582.657 sec
Integration time:      4529.440 sec
Cross-slip time:          0.305 sec
Collision time:           8.177 sec
Topology time:            4.789 sec
Remesh time:              0.152 sec
Output time:              0.270 sec

Total time:            5227.772 sec

--------------------------------------------------
Step = 22600

Force time:            3075.787 sec
Mobility time:          585.401 sec
Integration time:      4550.122 sec
Cross-slip time:          0.306 sec
Collision time:           8.211 sec
Topology time:            4.811 sec
Remesh time:              0.153 sec
Output time:              0.272 sec

Total time:            5251.669 sec

--------------------------------------------------
Step = 22700

Force time:            3088.489 sec
Mobility time:          587.698 sec
Integration time:      4568.695 sec
Cross-slip time:          0.307 sec
Collision time:           8.246 sec
Topology time:            4.835 sec
Remesh time:              0.153 sec
Output time:              0.273 sec

Total time:            5273.121 sec

--------------------------------------------------
Step = 22800

Force time:            3101.044 sec
Mobility time:          590.006 sec
Integration time:      4587.196 sec
Cross-slip time:          0.309 sec
Collision time:           8.280 sec
Topology time:            4.855 sec
Remesh time:              0.154 sec
Output time:              0.274 sec

Total time:            5294.467 sec

--------------------------------------------------
Step = 22900

Force time:            3112.586 sec
Mobility time:          592.489 sec
Integration time:      4604.654 sec
Cross-slip time:          0.310 sec
Collision time:           8.314 sec
Topology time:            4.875 sec
Remesh time:              0.155 sec
Output time:              0.275 sec

Total time:            5314.602 sec

--------------------------------------------------
Step = 23000

Force time:            3125.094 sec
Mobility time:          594.877 sec
Integration time:      4623.152 sec
Cross-slip time:          0.312 sec
Collision time:           8.346 sec
Topology time:            4.896 sec
Remesh time:              0.155 sec
Output time:              0.276 sec

Total time:            5335.971 sec

--------------------------------------------------
Step = 23100

Force time:            3144.144 sec
Mobility time:          600.373 sec
Integration time:      4657.988 sec
Cross-slip time:          0.313 sec
Collision time:           8.419 sec
Topology time:            4.949 sec
Remesh time:              0.156 sec
Output time:              0.277 sec

Total time:            5376.035 sec

--------------------------------------------------
Step = 23200

Force time:            3158.561 sec
Mobility time:          603.231 sec
Integration time:      4679.739 sec
Cross-slip time:          0.314 sec
Collision time:           8.456 sec
Topology time:            4.971 sec
Remesh time:              0.157 sec
Output time:              0.279 sec

Total time:            5401.126 sec

--------------------------------------------------
Step = 23300

Force time:            3171.201 sec
Mobility time:          605.585 sec
Integration time:      4698.354 sec
Cross-slip time:          0.316 sec
Collision time:           8.490 sec
Topology time:            4.992 sec
Remesh time:              0.157 sec
Output time:              0.280 sec

Total time:            5422.647 sec

--------------------------------------------------
Step = 23400

Force time:            3183.895 sec
Mobility time:          608.413 sec
Integration time:      4717.664 sec
Cross-slip time:          0.317 sec
Collision time:           8.524 sec
Topology time:            5.013 sec
Remesh time:              0.158 sec
Output time:              0.281 sec

Total time:            5444.915 sec

--------------------------------------------------
Step = 23500

Force time:            3196.144 sec
Mobility time:          610.710 sec
Integration time:      4735.949 sec
Cross-slip time:          0.318 sec
Collision time:           8.558 sec
Topology time:            5.034 sec
Remesh time:              0.159 sec
Output time:              0.282 sec

Total time:            5465.996 sec

--------------------------------------------------
Step = 23600

Force time:            3209.087 sec
Mobility time:          613.133 sec
Integration time:      4755.224 sec
Cross-slip time:          0.320 sec
Collision time:           8.593 sec
Topology time:            5.054 sec
Remesh time:              0.159 sec
Output time:              0.283 sec

Total time:            5488.194 sec

--------------------------------------------------
Step = 23700

Force time:            3222.081 sec
Mobility time:          615.727 sec
Integration time:      4774.596 sec
Cross-slip time:          0.321 sec
Collision time:           8.646 sec
Topology time:            5.075 sec
Remesh time:              0.160 sec
Output time:              0.284 sec

Total time:            5510.579 sec

--------------------------------------------------
Step = 23800

Force time:            3235.693 sec
Mobility time:          618.231 sec
Integration time:      4794.575 sec
Cross-slip time:          0.322 sec
Collision time:           8.680 sec
Topology time:            5.095 sec
Remesh time:              0.161 sec
Output time:              0.286 sec

Total time:            5533.623 sec

--------------------------------------------------
Step = 23900

Force time:            3249.776 sec
Mobility time:          621.294 sec
Integration time:      4816.848 sec
Cross-slip time:          0.324 sec
Collision time:           8.720 sec
Topology time:            5.119 sec
Remesh time:              0.161 sec
Output time:              0.287 sec

Total time:            5559.209 sec

--------------------------------------------------
Step = 24000

Force time:            3264.838 sec
Mobility time:          624.801 sec
Integration time:      4841.463 sec
Cross-slip time:          0.325 sec
Collision time:           8.771 sec
Topology time:            5.152 sec
Remesh time:              0.162 sec
Output time:              0.288 sec

Total time:            5587.538 sec

--------------------------------------------------
Step = 24100

Force time:            3278.593 sec
Mobility time:          627.620 sec
Integration time:      4861.975 sec
Cross-slip time:          0.326 sec
Collision time:           8.804 sec
Topology time:            5.174 sec
Remesh time:              0.163 sec
Output time:              0.289 sec

Total time:            5611.187 sec

--------------------------------------------------
Step = 24200

Force time:            3292.712 sec
Mobility time:          630.155 sec
Integration time:      4882.600 sec
Cross-slip time:          0.328 sec
Collision time:           8.838 sec
Topology time:            5.193 sec
Remesh time:              0.163 sec
Output time:              0.290 sec

Total time:            5634.965 sec

--------------------------------------------------
Step = 24300

Force time:            3306.510 sec
Mobility time:          632.671 sec
Integration time:      4902.880 sec
Cross-slip time:          0.329 sec
Collision time:           8.872 sec
Topology time:            5.213 sec
Remesh time:              0.164 sec
Output time:              0.292 sec

Total time:            5658.352 sec

--------------------------------------------------
Step = 24400

Force time:            3320.419 sec
Mobility time:          635.665 sec
Integration time:      4924.035 sec
Cross-slip time:          0.331 sec
Collision time:           8.909 sec
Topology time:            5.236 sec
Remesh time:              0.165 sec
Output time:              0.293 sec

Total time:            5682.757 sec

--------------------------------------------------
Step = 24500

Force time:            3333.593 sec
Mobility time:          637.989 sec
Integration time:      4943.103 sec
Cross-slip time:          0.332 sec
Collision time:           8.943 sec
Topology time:            5.256 sec
Remesh time:              0.165 sec
Output time:              0.294 sec

Total time:            5704.789 sec

--------------------------------------------------
Step = 24600

Force time:            3348.038 sec
Mobility time:          640.497 sec
Integration time:      4963.790 sec
Cross-slip time:          0.333 sec
Collision time:           8.976 sec
Topology time:            5.276 sec
Remesh time:              0.166 sec
Output time:              0.295 sec

Total time:            5728.676 sec

--------------------------------------------------
Step = 24700

Force time:            3363.497 sec
Mobility time:          643.547 sec
Integration time:      4986.399 sec
Cross-slip time:          0.335 sec
Collision time:           9.009 sec
Topology time:            5.297 sec
Remesh time:              0.167 sec
Output time:              0.297 sec

Total time:            5754.715 sec

--------------------------------------------------
Step = 24800

Force time:            3377.556 sec
Mobility time:          646.031 sec
Integration time:      5006.656 sec
Cross-slip time:          0.336 sec
Collision time:           9.043 sec
Topology time:            5.317 sec
Remesh time:              0.167 sec
Output time:              0.298 sec

Total time:            5778.113 sec

--------------------------------------------------
Step = 24900

Force time:            3391.063 sec
Mobility time:          648.751 sec
Integration time:      5026.633 sec
Cross-slip time:          0.337 sec
Collision time:           9.077 sec
Topology time:            5.337 sec
Remesh time:              0.168 sec
Output time:              0.299 sec

Total time:            5801.187 sec

--------------------------------------------------
Step = 25000

Force time:            3403.420 sec
Mobility time:          650.982 sec
Integration time:      5044.639 sec
Cross-slip time:          0.339 sec
Collision time:           9.110 sec
Topology time:            5.357 sec
Remesh time:              0.169 sec
Output time:              0.300 sec

Total time:            5822.009 sec

--------------------------------------------------
Step = 25100

Force time:            3417.379 sec
Mobility time:          653.457 sec
Integration time:      5064.851 sec
Cross-slip time:          0.340 sec
Collision time:           9.143 sec
Topology time:            5.377 sec
Remesh time:              0.170 sec
Output time:              0.301 sec

Total time:            5845.359 sec

--------------------------------------------------
Step = 25200

Force time:            3431.682 sec
Mobility time:          656.372 sec
Integration time:      5086.043 sec
Cross-slip time:          0.342 sec
Collision time:           9.176 sec
Topology time:            5.397 sec
Remesh time:              0.170 sec
Output time:              0.303 sec

Total time:            5869.818 sec

--------------------------------------------------
Step = 25300

Force time:            3445.341 sec
Mobility time:          658.829 sec
Integration time:      5105.919 sec
Cross-slip time:          0.343 sec
Collision time:           9.209 sec
Topology time:            5.416 sec
Remesh time:              0.171 sec
Output time:              0.304 sec

Total time:            5892.757 sec

--------------------------------------------------
Step = 25400

Force time:            3457.873 sec
Mobility time:          661.498 sec
Integration time:      5124.606 sec
Cross-slip time:          0.344 sec
Collision time:           9.244 sec
Topology time:            5.437 sec
Remesh time:              0.172 sec
Output time:              0.305 sec

Total time:            5914.357 sec

--------------------------------------------------
Step = 25500

Force time:            3469.885 sec
Mobility time:          663.632 sec
Integration time:      5142.114 sec
Cross-slip time:          0.346 sec
Collision time:           9.276 sec
Topology time:            5.456 sec
Remesh time:              0.172 sec
Output time:              0.306 sec

Total time:            5934.588 sec

--------------------------------------------------
Step = 25600

Force time:            3483.905 sec
Mobility time:          666.167 sec
Integration time:      5162.561 sec
Cross-slip time:          0.347 sec
Collision time:           9.310 sec
Topology time:            5.476 sec
Remesh time:              0.173 sec
Output time:              0.307 sec

Total time:            5958.180 sec

--------------------------------------------------
Step = 25700

Force time:            3498.347 sec
Mobility time:          669.086 sec
Integration time:      5183.958 sec
Cross-slip time:          0.348 sec
Collision time:           9.345 sec
Topology time:            5.499 sec
Remesh time:              0.174 sec
Output time:              0.309 sec

Total time:            5982.846 sec

--------------------------------------------------
Step = 25800

Force time:            3512.239 sec
Mobility time:          671.566 sec
Integration time:      5204.174 sec
Cross-slip time:          0.350 sec
Collision time:           9.378 sec
Topology time:            5.519 sec
Remesh time:              0.174 sec
Output time:              0.310 sec

Total time:            6006.153 sec

--------------------------------------------------
Step = 25900

Force time:            3525.271 sec
Mobility time:          673.885 sec
Integration time:      5223.037 sec
Cross-slip time:          0.351 sec
Collision time:           9.411 sec
Topology time:            5.539 sec
Remesh time:              0.175 sec
Output time:              0.311 sec

Total time:            6027.949 sec

--------------------------------------------------
Step = 26000

Force time:            3538.922 sec
Mobility time:          676.644 sec
Integration time:      5243.291 sec
Cross-slip time:          0.353 sec
Collision time:           9.447 sec
Topology time:            5.559 sec
Remesh time:              0.176 sec
Output time:              0.312 sec

Total time:            6051.314 sec

--------------------------------------------------
Step = 26100

Force time:            3554.900 sec
Mobility time:          679.352 sec
Integration time:      5266.083 sec
Cross-slip time:          0.354 sec
Collision time:           9.481 sec
Topology time:            5.579 sec
Remesh time:              0.176 sec
Output time:              0.313 sec

Total time:            6077.587 sec

--------------------------------------------------
Step = 26200

Force time:            3569.370 sec
Mobility time:          682.260 sec
Integration time:      5287.264 sec
Cross-slip time:          0.355 sec
Collision time:           9.514 sec
Topology time:            5.599 sec
Remesh time:              0.177 sec
Output time:              0.315 sec

Total time:            6102.003 sec

--------------------------------------------------
Step = 26300

Force time:            3584.125 sec
Mobility time:          684.810 sec
Integration time:      5308.393 sec
Cross-slip time:          0.357 sec
Collision time:           9.551 sec
Topology time:            5.620 sec
Remesh time:              0.178 sec
Output time:              0.316 sec

Total time:            6126.435 sec

--------------------------------------------------
Step = 26400

Force time:            3598.509 sec
Mobility time:          687.409 sec
Integration time:      5329.410 sec
Cross-slip time:          0.358 sec
Collision time:           9.587 sec
Topology time:            5.640 sec
Remesh time:              0.178 sec
Output time:              0.317 sec

Total time:            6150.658 sec

--------------------------------------------------
Step = 26500

Force time:            3612.398 sec
Mobility time:          689.870 sec
Integration time:      5349.504 sec
Cross-slip time:          0.360 sec
Collision time:           9.620 sec
Topology time:            5.660 sec
Remesh time:              0.179 sec
Output time:              0.318 sec

Total time:            6173.855 sec

--------------------------------------------------
Step = 26600

Force time:            3627.655 sec
Mobility time:          692.568 sec
Integration time:      5371.482 sec
Cross-slip time:          0.361 sec
Collision time:           9.653 sec
Topology time:            5.680 sec
Remesh time:              0.180 sec
Output time:              0.320 sec

Total time:            6199.220 sec

--------------------------------------------------
Step = 26700

Force time:            3641.924 sec
Mobility time:          695.489 sec
Integration time:      5392.487 sec
Cross-slip time:          0.362 sec
Collision time:           9.685 sec
Topology time:            5.700 sec
Remesh time:              0.181 sec
Output time:              0.321 sec

Total time:            6223.555 sec

--------------------------------------------------
Step = 26800

Force time:            3655.970 sec
Mobility time:          697.990 sec
Integration time:      5412.911 sec
Cross-slip time:          0.364 sec
Collision time:           9.718 sec
Topology time:            5.722 sec
Remesh time:              0.181 sec
Output time:              0.322 sec

Total time:            6247.125 sec

--------------------------------------------------
Step = 26900

Force time:            3669.402 sec
Mobility time:          700.352 sec
Integration time:      5432.382 sec
Cross-slip time:          0.365 sec
Collision time:           9.752 sec
Topology time:            5.742 sec
Remesh time:              0.182 sec
Output time:              0.323 sec

Total time:            6269.722 sec

--------------------------------------------------
Step = 27000

Force time:            3684.172 sec
Mobility time:          703.527 sec
Integration time:      5455.429 sec
Cross-slip time:          0.366 sec
Collision time:           9.797 sec
Topology time:            5.768 sec
Remesh time:              0.183 sec
Output time:              0.324 sec

Total time:            6296.279 sec

--------------------------------------------------
Step = 27100

Force time:            3697.514 sec
Mobility time:          705.933 sec
Integration time:      5474.947 sec
Cross-slip time:          0.368 sec
Collision time:           9.830 sec
Topology time:            5.788 sec
Remesh time:              0.183 sec
Output time:              0.326 sec

Total time:            6318.792 sec

--------------------------------------------------
Step = 27200

Force time:            3711.535 sec
Mobility time:          708.788 sec
Integration time:      5495.681 sec
Cross-slip time:          0.369 sec
Collision time:           9.863 sec
Topology time:            5.807 sec
Remesh time:              0.184 sec
Output time:              0.327 sec

Total time:            6342.726 sec

--------------------------------------------------
Step = 27300

Force time:            3725.777 sec
Mobility time:          711.400 sec
Integration time:      5516.561 sec
Cross-slip time:          0.371 sec
Collision time:           9.898 sec
Topology time:            5.827 sec
Remesh time:              0.185 sec
Output time:              0.328 sec

Total time:            6366.816 sec

--------------------------------------------------
Step = 27400

Force time:            3739.554 sec
Mobility time:          714.128 sec
Integration time:      5537.071 sec
Cross-slip time:          0.372 sec
Collision time:           9.931 sec
Topology time:            5.848 sec
Remesh time:              0.185 sec
Output time:              0.329 sec

Total time:            6390.488 sec

--------------------------------------------------
Step = 27500

Force time:            3757.343 sec
Mobility time:          718.962 sec
Integration time:      5568.932 sec
Cross-slip time:          0.373 sec
Collision time:           9.995 sec
Topology time:            5.897 sec
Remesh time:              0.186 sec
Output time:              0.331 sec

Total time:            6427.067 sec

--------------------------------------------------
Step = 27600

Force time:            3769.577 sec
Mobility time:          721.161 sec
Integration time:      5586.827 sec
Cross-slip time:          0.375 sec
Collision time:          10.030 sec
Topology time:            5.916 sec
Remesh time:              0.187 sec
Output time:              0.332 sec

Total time:            6447.750 sec

--------------------------------------------------
Step = 27700

Force time:            3783.129 sec
Mobility time:          723.688 sec
Integration time:      5606.783 sec
Cross-slip time:          0.376 sec
Collision time:          10.065 sec
Topology time:            5.937 sec
Remesh time:              0.187 sec
Output time:              0.333 sec

Total time:            6470.834 sec

--------------------------------------------------
Step = 27800

Force time:            3796.566 sec
Mobility time:          726.196 sec
Integration time:      5626.687 sec
Cross-slip time:          0.377 sec
Collision time:          10.098 sec
Topology time:            5.956 sec
Remesh time:              0.188 sec
Output time:              0.334 sec

Total time:            6493.811 sec

--------------------------------------------------
Step = 27900

Force time:            3810.747 sec
Mobility time:          729.101 sec
Integration time:      5647.676 sec
Cross-slip time:          0.379 sec
Collision time:          10.131 sec
Topology time:            5.976 sec
Remesh time:              0.189 sec
Output time:              0.336 sec

Total time:            6518.092 sec

--------------------------------------------------
Step = 28000

Force time:            3824.817 sec
Mobility time:          731.691 sec
Integration time:      5668.376 sec
Cross-slip time:          0.380 sec
Collision time:          10.166 sec
Topology time:            5.997 sec
Remesh time:              0.189 sec
Output time:              0.337 sec

Total time:            6541.970 sec

--------------------------------------------------
Step = 28100

Force time:            3837.302 sec
Mobility time:          734.010 sec
Integration time:      5686.813 sec
Cross-slip time:          0.381 sec
Collision time:          10.198 sec
Topology time:            6.016 sec
Remesh time:              0.190 sec
Output time:              0.338 sec

Total time:            6563.244 sec

--------------------------------------------------
Step = 28200

Force time:            3850.400 sec
Mobility time:          736.725 sec
Integration time:      5706.348 sec
Cross-slip time:          0.383 sec
Collision time:          10.231 sec
Topology time:            6.036 sec
Remesh time:              0.191 sec
Output time:              0.339 sec

Total time:            6585.765 sec

--------------------------------------------------
Step = 28300

Force time:            3863.632 sec
Mobility time:          739.128 sec
Integration time:      5725.871 sec
Cross-slip time:          0.384 sec
Collision time:          10.265 sec
Topology time:            6.057 sec
Remesh time:              0.191 sec
Output time:              0.340 sec

Total time:            6608.292 sec

--------------------------------------------------
Step = 28400

Force time:            3877.959 sec
Mobility time:          741.975 sec
Integration time:      5746.969 sec
Cross-slip time:          0.386 sec
Collision time:          10.301 sec
Topology time:            6.077 sec
Remesh time:              0.192 sec
Output time:              0.342 sec

Total time:            6632.667 sec

--------------------------------------------------
Step = 28500

Force time:            3894.576 sec
Mobility time:          745.918 sec
Integration time:      5774.389 sec
Cross-slip time:          0.387 sec
Collision time:          10.354 sec
Topology time:            6.114 sec
Remesh time:              0.193 sec
Output time:              0.343 sec

Total time:            6664.187 sec

--------------------------------------------------
Step = 28600

Force time:            3908.837 sec
Mobility time:          748.417 sec
Integration time:      5794.812 sec
Cross-slip time:          0.388 sec
Collision time:          10.387 sec
Topology time:            6.134 sec
Remesh time:              0.194 sec
Output time:              0.344 sec

Total time:            6687.801 sec

--------------------------------------------------
Step = 28700

Force time:            3922.661 sec
Mobility time:          751.250 sec
Integration time:      5815.273 sec
Cross-slip time:          0.390 sec
Collision time:          10.420 sec
Topology time:            6.153 sec
Remesh time:              0.194 sec
Output time:              0.346 sec

Total time:            6711.416 sec

--------------------------------------------------
Step = 28800

Force time:            3937.036 sec
Mobility time:          753.821 sec
Integration time:      5836.232 sec
Cross-slip time:          0.391 sec
Collision time:          10.455 sec
Topology time:            6.174 sec
Remesh time:              0.195 sec
Output time:              0.347 sec

Total time:            6735.617 sec

--------------------------------------------------
Step = 28900

Force time:            3952.011 sec
Mobility time:          757.207 sec
Integration time:      5859.447 sec
Cross-slip time:          0.392 sec
Collision time:          10.494 sec
Topology time:            6.197 sec
Remesh time:              0.196 sec
Output time:              0.348 sec

Total time:            6762.352 sec

--------------------------------------------------
Step = 29000

Force time:            3965.775 sec
Mobility time:          759.710 sec
Integration time:      5879.484 sec
Cross-slip time:          0.394 sec
Collision time:          10.529 sec
Topology time:            6.218 sec
Remesh time:              0.196 sec
Output time:              0.349 sec

Total time:            6785.488 sec

--------------------------------------------------
Step = 29100

Force time:            3978.961 sec
Mobility time:          762.047 sec
Integration time:      5898.596 sec
Cross-slip time:          0.395 sec
Collision time:          10.563 sec
Topology time:            6.238 sec
Remesh time:              0.197 sec
Output time:              0.351 sec

Total time:            6807.570 sec

--------------------------------------------------
Step = 29200

Force time:            3992.376 sec
Mobility time:          764.752 sec
Integration time:      5918.371 sec
Cross-slip time:          0.396 sec
Collision time:          10.597 sec
Topology time:            6.258 sec
Remesh time:              0.198 sec
Output time:              0.352 sec

Total time:            6830.422 sec

--------------------------------------------------
Step = 29300

Force time:            4005.870 sec
Mobility time:          767.269 sec
Integration time:      5938.131 sec
Cross-slip time:          0.398 sec
Collision time:          10.632 sec
Topology time:            6.278 sec
Remesh time:              0.198 sec
Output time:              0.353 sec

Total time:            6853.251 sec

--------------------------------------------------
Step = 29400

Force time:            4018.447 sec
Mobility time:          769.864 sec
Integration time:      5957.001 sec
Cross-slip time:          0.399 sec
Collision time:          10.666 sec
Topology time:            6.298 sec
Remesh time:              0.199 sec
Output time:              0.354 sec

Total time:            6875.051 sec

--------------------------------------------------
Step = 29500

Force time:            4032.823 sec
Mobility time:          772.442 sec
Integration time:      5978.005 sec
Cross-slip time:          0.400 sec
Collision time:          10.700 sec
Topology time:            6.318 sec
Remesh time:              0.200 sec
Output time:              0.355 sec

Total time:            6899.284 sec

--------------------------------------------------
Step = 29600

Force time:            4046.875 sec
Mobility time:          774.991 sec
Integration time:      5998.539 sec
Cross-slip time:          0.402 sec
Collision time:          10.734 sec
Topology time:            6.339 sec
Remesh time:              0.200 sec
Output time:              0.357 sec

Total time:            6922.955 sec

--------------------------------------------------
Step = 29700

Force time:            4061.522 sec
Mobility time:          777.672 sec
Integration time:      6019.994 sec
Cross-slip time:          0.403 sec
Collision time:          10.768 sec
Topology time:            6.360 sec
Remesh time:              0.201 sec
