Step = 1


Force time:           15426.027 sec
Mobility time:         3383.854 sec
Integration time:     16917.416 sec
Cross-slip time:          7.836 sec
Collision time:          43.690 sec
Topology time:          451.581 sec
Remesh time:              3.140 sec
Output time:            209.891 sec

Total time:           21138.592 sec

--------------------------------------------------
Step = 1486

Force time:           15444.151 sec
Mobility time:         3387.033 sec
Integration time:     16936.602 sec
Cross-slip time:          7.846 sec
Collision time:          43.748 sec
Topology time:          452.258 sec
Remesh time:              3.144 sec
Output time:            210.088 sec

Total time:           21162.627 sec

--------------------------------------------------
Step = 1487

Force time:           15457.892 sec
Mobility time:         3389.850 sec
Integration time:     16951.347 sec
Cross-slip time:          7.856 sec
Collision time:          43.813 sec
Topology time:          452.925 sec
Remesh time:              3.148 sec
Output time:            210.286 sec

Total time:           21181.841 sec

--------------------------------------------------
Step = 1488

Force time:           15471.384 sec
Mobility time:         3393.057 sec
Integration time:     16966.282 sec
Cross-slip time:          7.867 sec
Collision time:          43.856 sec
Topology time:          453.597 sec
Remesh time:              3.152 sec
Output time:            210.484 sec

Total time:           21201.272 sec

--------------------------------------------------
Step = 1489

Force time:           15491.076 sec
Mobility time:         3397.161 sec
Integration time:     16987.495 sec
Cross-slip time:          7.877 sec
Collision time:          43.943 sec
Topology time:          454.536 sec
Remesh time:              3.157 sec
Output time:            210.682 sec

Total time:           21228.395 sec

--------------------------------------------------
Step = 1490

Force time:           15516.943 sec
Mobility time:         3403.874 sec
Integration time:     17016.871 sec
Cross-slip time:          7.887 sec
Collision time:          43.981 sec
Topology time:          455.233 sec
Remesh time:              3.162 sec
Output time:            210.880 sec

Total time:           21264.594 sec

--------------------------------------------------
Step = 1491

Force time:           15530.138 sec
Mobility time:         3406.728 sec
Integration time:     17031.602 sec
Cross-slip time:          7.897 sec
Collision time:          44.025 sec
Topology time:          455.873 sec
Remesh time:              3.166 sec
Output time:            211.078 sec

Total time:           21283.376 sec

--------------------------------------------------
Step = 1492

Force time:           15541.701 sec
Mobility time:         3409.622 sec
Integration time:     17044.444 sec
Cross-slip time:          7.907 sec
Collision time:          44.060 sec
Topology time:          456.550 sec
Remesh time:              3.170 sec
Output time:            211.276 sec

Total time:           21300.481 sec

--------------------------------------------------
Step = 1493

Force time:           15557.716 sec
Mobility time:         3413.124 sec
Integration time:     17061.891 sec
Cross-slip time:          7.917 sec
Collision time:          44.118 sec
Topology time:          457.274 sec
Remesh time:              3.175 sec
Output time:            211.474 sec

Total time:           21322.826 sec

--------------------------------------------------
Step = 1494

Force time:           15574.922 sec
Mobility time:         3417.341 sec
Integration time:     17081.163 sec
Cross-slip time:          7.927 sec
Collision time:          44.154 sec
Topology time:          457.953 sec
Remesh time:              3.180 sec
Output time:            211.673 sec

Total time:           21347.210 sec

--------------------------------------------------
Step = 1495

Force time:           15597.625 sec
Mobility time:         3423.058 sec
Integration time:     17106.864 sec
Cross-slip time:          7.937 sec
Collision time:          44.234 sec
Topology time:          458.654 sec
Remesh time:              3.185 sec
Output time:            211.871 sec

Total time:           21379.116 sec

--------------------------------------------------
Step = 1496

Force time:           15624.114 sec
Mobility time:         3428.994 sec
Integration time:     17136.001 sec
Cross-slip time:          7.948 sec
Collision time:          44.362 sec
Topology time:          459.387 sec
Remesh time:              3.189 sec
Output time:            212.071 sec

Total time:           21415.031 sec

--------------------------------------------------
Step = 1497

Force time:           15638.664 sec
Mobility time:         3431.580 sec
Integration time:     17151.500 sec
Cross-slip time:          7.958 sec
Collision time:          44.401 sec
Topology time:          460.054 sec
Remesh time:              3.193 sec
Output time:            212.270 sec

Total time:           21434.814 sec

--------------------------------------------------
Step = 1498

Force time:           15654.575 sec
Mobility time:         3434.092 sec
Integration time:     17167.804 sec
Cross-slip time:          7.968 sec
Collision time:          44.434 sec
Topology time:          460.747 sec
Remesh time:              3.197 sec
Output time:            212.470 sec

Total time:           21455.798 sec

--------------------------------------------------
Step = 1499

Force time:           15664.992 sec
Mobility time:         3436.762 sec
Integration time:     17179.366 sec
Cross-slip time:          7.978 sec
Collision time:          44.466 sec
Topology time:          461.431 sec
Remesh time:              3.202 sec
Output time:            212.669 sec

Total time:           21471.463 sec

--------------------------------------------------
Step = 1500

Force time:           15687.628 sec
Mobility time:         3441.058 sec
Integration time:     17203.446 sec
Cross-slip time:          7.988 sec
Collision time:          44.545 sec
Topology time:          462.092 sec
Remesh time:              3.207 sec
Output time:            212.868 sec

Total time:           21501.440 sec

--------------------------------------------------
Step = 1501

Force time:           15706.155 sec
Mobility time:         3443.717 sec
Integration time:     17222.410 sec
Cross-slip time:          7.998 sec
Collision time:          44.605 sec
Topology time:          462.748 sec
Remesh time:              3.211 sec
Output time:            213.067 sec

Total time:           21525.264 sec

--------------------------------------------------
Step = 1502

Force time:           15720.765 sec
Mobility time:         3445.990 sec
Integration time:     17237.441 sec
Cross-slip time:          8.009 sec
Collision time:          44.658 sec
Topology time:          463.460 sec
Remesh time:              3.216 sec
Output time:            213.267 sec

Total time:           21544.795 sec

--------------------------------------------------
Step = 1503

Force time:           15737.106 sec
Mobility time:         3449.091 sec
Integration time:     17254.718 sec
Cross-slip time:          8.019 sec
Collision time:          44.715 sec
Topology time:          464.129 sec
Remesh time:              3.221 sec
Output time:            213.466 sec

Total time:           21566.892 sec

--------------------------------------------------
Step = 1504

Force time:           15756.496 sec
Mobility time:         3452.470 sec
Integration time:     17274.972 sec
Cross-slip time:          8.029 sec
Collision time:          44.757 sec
Topology time:          464.866 sec
Remesh time:              3.225 sec
Output time:            213.665 sec

Total time:           21592.503 sec

--------------------------------------------------
Step = 1505

Force time:           15786.111 sec
Mobility time:         3457.406 sec
Integration time:     17305.665 sec
Cross-slip time:          8.039 sec
Collision time:          44.848 sec
Topology time:          465.540 sec
Remesh time:              3.229 sec
Output time:            213.864 sec

Total time:           21630.255 sec

--------------------------------------------------
Step = 1506

Force time:           15810.377 sec
Mobility time:         3462.529 sec
Integration time:     17331.798 sec
Cross-slip time:          8.049 sec
Collision time:          44.911 sec
Topology time:          466.232 sec
Remesh time:              3.234 sec
Output time:            214.064 sec

Total time:           21663.081 sec

--------------------------------------------------
Step = 1507

Force time:           15826.707 sec
Mobility time:         3465.214 sec
Integration time:     17348.821 sec
Cross-slip time:          8.059 sec
Collision time:          44.946 sec
Topology time:          466.928 sec
Remesh time:              3.238 sec
Output time:            214.263 sec

Total time:           21684.675 sec

--------------------------------------------------
Step = 1508

Force time:           15842.779 sec
Mobility time:         3468.091 sec
Integration time:     17365.657 sec
Cross-slip time:          8.069 sec
Collision time:          45.013 sec
Topology time:          467.650 sec
Remesh time:              3.243 sec
Output time:            214.463 sec

Total time:           21706.436 sec

--------------------------------------------------
Step = 1509

Force time:           15859.176 sec
Mobility time:         3471.552 sec
Integration time:     17383.372 sec
Cross-slip time:          8.079 sec
Collision time:          45.060 sec
Topology time:          468.345 sec
Remesh time:              3.246 sec
Output time:            214.663 sec

Total time:           21729.082 sec

--------------------------------------------------
Step = 1510

Force time:           15880.931 sec
Mobility time:         3475.543 sec
Integration time:     17406.353 sec
Cross-slip time:          8.089 sec
Collision time:          45.169 sec
Topology time:          469.068 sec
Remesh time:              3.250 sec
Output time:            214.862 sec

Total time:           21757.895 sec

--------------------------------------------------
Step = 1511

Force time:           15918.535 sec
Mobility time:         3480.674 sec
Integration time:     17444.019 sec
Cross-slip time:          8.099 sec
Collision time:          45.260 sec
Topology time:          469.814 sec
Remesh time:              3.254 sec
Output time:            215.063 sec

Total time:           21803.913 sec

--------------------------------------------------
Step = 1512

Force time:           15934.746 sec
Mobility time:         3483.935 sec
Integration time:     17461.350 sec
Cross-slip time:          8.109 sec
Collision time:          45.315 sec
Topology time:          470.538 sec
Remesh time:              3.258 sec
Output time:            215.263 sec

Total time:           21826.130 sec

--------------------------------------------------
Step = 1513

Force time:           15951.837 sec
Mobility time:         3486.702 sec
Integration time:     17478.902 sec
Cross-slip time:          8.119 sec
Collision time:          45.377 sec
Topology time:          471.235 sec
Remesh time:              3.262 sec
Output time:            215.475 sec

Total time:           21848.652 sec

--------------------------------------------------
Step = 1514

Force time:           15970.158 sec
Mobility time:         3490.068 sec
Integration time:     17498.211 sec
Cross-slip time:          8.129 sec
Collision time:          45.425 sec
Topology time:          471.952 sec
Remesh time:              3.267 sec
Output time:            215.674 sec

Total time:           21873.141 sec

--------------------------------------------------
Step = 1515

Force time:           16002.086 sec
Mobility time:         3494.375 sec
Integration time:     17530.128 sec
Cross-slip time:          8.139 sec
Collision time:          45.514 sec
Topology time:          472.779 sec
Remesh time:              3.271 sec
Output time:            215.875 sec

Total time:           21912.503 sec

--------------------------------------------------
Step = 1516

Force time:           16030.512 sec
Mobility time:         3499.595 sec
Integration time:     17559.931 sec
Cross-slip time:          8.150 sec
Collision time:          45.594 sec
Topology time:          473.577 sec
Remesh time:              3.276 sec
Output time:            216.075 sec

Total time:           21949.385 sec

--------------------------------------------------
Step = 1517

Force time:           16072.226 sec
Mobility time:         3506.646 sec
Integration time:     17603.076 sec
Cross-slip time:          8.160 sec
Collision time:          45.661 sec
Topology time:          474.321 sec
Remesh time:              3.280 sec
Output time:            216.277 sec

Total time:           22001.791 sec

--------------------------------------------------
Step = 1518

Force time:           16103.961 sec
Mobility time:         3513.184 sec
Integration time:     17637.137 sec
Cross-slip time:          8.170 sec
Collision time:          45.740 sec
Topology time:          475.018 sec
Remesh time:              3.285 sec
Output time:            216.478 sec

Total time:           22043.515 sec

--------------------------------------------------
Step = 1519

Force time:           16124.452 sec
Mobility time:         3516.887 sec
Integration time:     17658.863 sec
Cross-slip time:          8.180 sec
Collision time:          45.791 sec
Topology time:          475.719 sec
Remesh time:              3.290 sec
Output time:            216.679 sec

Total time:           22070.630 sec

--------------------------------------------------
Step = 1520

Force time:           16140.821 sec
Mobility time:         3520.135 sec
Integration time:     17676.310 sec
Cross-slip time:          8.191 sec
Collision time:          45.829 sec
Topology time:          476.412 sec
Remesh time:              3.294 sec
Output time:            216.880 sec

Total time:           22092.993 sec

--------------------------------------------------
Step = 1521

Force time:           16154.583 sec
Mobility time:         3523.065 sec
Integration time:     17691.130 sec
Cross-slip time:          8.201 sec
Collision time:          45.871 sec
Topology time:          477.115 sec
Remesh time:              3.299 sec
Output time:            217.081 sec

Total time:           22112.453 sec

--------------------------------------------------
Step = 1522

Force time:           16172.838 sec
Mobility time:         3527.419 sec
Integration time:     17711.368 sec
Cross-slip time:          8.211 sec
Collision time:          45.926 sec
Topology time:          477.794 sec
Remesh time:              3.304 sec
Output time:            217.282 sec

Total time:           22137.999 sec

--------------------------------------------------
Step = 1523

Force time:           16195.825 sec
Mobility time:         3532.321 sec
Integration time:     17736.303 sec
Cross-slip time:          8.221 sec
Collision time:          45.979 sec
Topology time:          478.601 sec
Remesh time:              3.309 sec
Output time:            217.484 sec

Total time:           22169.150 sec

--------------------------------------------------
Step = 1524

Force time:           16233.742 sec
Mobility time:         3539.663 sec
Integration time:     17776.726 sec
Cross-slip time:          8.232 sec
Collision time:          46.067 sec
Topology time:          479.362 sec
Remesh time:              3.314 sec
Output time:            217.685 sec

Total time:           22218.233 sec

--------------------------------------------------
Step = 1525

Force time:           16282.768 sec
Mobility time:         3546.774 sec
Integration time:     17826.326 sec
Cross-slip time:          8.242 sec
Collision time:          46.240 sec
Topology time:          480.164 sec
Remesh time:              3.319 sec
Output time:            217.888 sec

Total time:           22278.198 sec

--------------------------------------------------
Step = 1526

Force time:           16322.296 sec
Mobility time:         3554.305 sec
Integration time:     17868.205 sec
Cross-slip time:          8.253 sec
Collision time:          46.341 sec
Topology time:          480.953 sec
Remesh time:              3.323 sec
Output time:            218.090 sec

Total time:           22329.114 sec

--------------------------------------------------
Step = 1527

Force time:           16341.005 sec
Mobility time:         3557.661 sec
Integration time:     17887.965 sec
Cross-slip time:          8.263 sec
Collision time:          46.392 sec
Topology time:          481.674 sec
Remesh time:              3.327 sec
Output time:            218.292 sec

Total time:           22353.964 sec

--------------------------------------------------
Step = 1528

Force time:           16359.142 sec
Mobility time:         3560.660 sec
Integration time:     17906.645 sec
Cross-slip time:          8.273 sec
Collision time:          46.430 sec
Topology time:          482.422 sec
Remesh time:              3.331 sec
Output time:            218.494 sec

Total time:           22377.842 sec

--------------------------------------------------
Step = 1529

Force time:           16379.087 sec
Mobility time:         3564.694 sec
Integration time:     17928.034 sec
Cross-slip time:          8.283 sec
Collision time:          46.496 sec
Topology time:          483.195 sec
Remesh time:              3.336 sec
Output time:            218.696 sec

Total time:           22404.837 sec

--------------------------------------------------
Step = 1530

Force time:           16412.863 sec
Mobility time:         3569.347 sec
Integration time:     17961.921 sec
Cross-slip time:          8.294 sec
Collision time:          46.581 sec
Topology time:          484.095 sec
Remesh time:              3.341 sec
Output time:            218.898 sec

Total time:           22446.599 sec

--------------------------------------------------
Step = 1531

Force time:           16451.323 sec
Mobility time:         3575.504 sec
Integration time:     18001.338 sec
Cross-slip time:          8.304 sec
Collision time:          46.709 sec
Topology time:          484.868 sec
Remesh time:              3.345 sec
Output time:            219.101 sec

Total time:           22494.754 sec

--------------------------------------------------
Step = 1532

Force time:           16485.477 sec
Mobility time:         3581.448 sec
Integration time:     18036.664 sec
Cross-slip time:          8.315 sec
Collision time:          46.774 sec
Topology time:          486.182 sec
Remesh time:              3.350 sec
Output time:            219.303 sec

Total time:           22538.654 sec

--------------------------------------------------
Step = 1533

Force time:           16522.798 sec
Mobility time:         3588.773 sec
Integration time:     18076.293 sec
Cross-slip time:          8.325 sec
Collision time:          46.905 sec
Topology time:          487.432 sec
Remesh time:              3.355 sec
Output time:            219.506 sec

Total time:           22587.480 sec

--------------------------------------------------
Step = 1534

Force time:           16569.157 sec
Mobility time:         3596.045 sec
Integration time:     18123.738 sec
Cross-slip time:          8.335 sec
Collision time:          46.964 sec
Topology time:          488.218 sec
Remesh time:              3.360 sec
Output time:            219.709 sec

Total time:           22644.812 sec

--------------------------------------------------
Step = 1535

Force time:           16612.014 sec
Mobility time:         3603.280 sec
Integration time:     18168.076 sec
Cross-slip time:          8.346 sec
Collision time:          47.033 sec
Topology time:          489.024 sec
Remesh time:              3.365 sec
Output time:            219.912 sec

Total time:           22698.611 sec

--------------------------------------------------
Step = 1536

Force time:           16647.947 sec
Mobility time:         3609.070 sec
Integration time:     18205.016 sec
Cross-slip time:          8.356 sec
Collision time:          47.123 sec
Topology time:          489.838 sec
Remesh time:              3.370 sec
Output time:            220.116 sec

Total time:           22743.809 sec

--------------------------------------------------
Step = 1537

Force time:           16696.680 sec
Mobility time:         3616.381 sec
Integration time:     18254.395 sec
Cross-slip time:          8.367 sec
Collision time:          47.328 sec
Topology time:          490.638 sec
Remesh time:              3.374 sec
Output time:            220.319 sec

Total time:           22803.785 sec

--------------------------------------------------
Step = 1538

Force time:           16747.332 sec
Mobility time:         3623.908 sec
Integration time:     18305.964 sec
Cross-slip time:          8.377 sec
Collision time:          47.418 sec
Topology time:          491.467 sec
Remesh time:              3.378 sec
Output time:            220.523 sec

Total time:           22865.949 sec

--------------------------------------------------
Step = 1539

Force time:           16788.246 sec
Mobility time:         3630.748 sec
Integration time:     18348.203 sec
Cross-slip time:          8.387 sec
Collision time:          47.511 sec
Topology time:          492.206 sec
Remesh time:              3.383 sec
Output time:            220.727 sec

Total time:           22917.234 sec

--------------------------------------------------
Step = 1540

Force time:           16811.803 sec
Mobility time:         3636.172 sec
Integration time:     18374.086 sec
Cross-slip time:          8.398 sec
Collision time:          47.592 sec
Topology time:          493.017 sec
Remesh time:              3.387 sec
Output time:            220.931 sec

Total time:           22949.502 sec

--------------------------------------------------
Step = 1541

Force time:           16863.793 sec
Mobility time:         3643.160 sec
Integration time:     18425.754 sec
Cross-slip time:          8.408 sec
Collision time:          47.819 sec
Topology time:          493.836 sec
Remesh time:              3.392 sec
Output time:            221.135 sec

Total time:           23012.098 sec

--------------------------------------------------
Step = 1542

Force time:           16927.011 sec
Mobility time:         3650.666 sec
Integration time:     18487.614 sec
Cross-slip time:          8.419 sec
Collision time:          48.120 sec
Topology time:          494.584 sec
Remesh time:              3.396 sec
Output time:            221.339 sec

Total time:           23086.544 sec

--------------------------------------------------
Step = 1543

Force time:           16957.310 sec
Mobility time:         3656.161 sec
Integration time:     18519.316 sec
Cross-slip time:          8.429 sec
Collision time:          48.198 sec
Topology time:          495.391 sec
Remesh time:              3.400 sec
Output time:            221.544 sec

Total time:           23125.705 sec

--------------------------------------------------
Step = 1544

Force time:           16986.566 sec
Mobility time:         3661.861 sec
Integration time:     18550.468 sec
Cross-slip time:          8.439 sec
Collision time:          48.245 sec
Topology time:          496.183 sec
Remesh time:              3.405 sec
Output time:            221.749 sec

Total time:           23164.171 sec

--------------------------------------------------
Step = 1545

Force time:           17014.260 sec
Mobility time:         3667.624 sec
Integration time:     18580.269 sec
Cross-slip time:          8.450 sec
Collision time:          48.338 sec
Topology time:          496.932 sec
Remesh time:              3.409 sec
Output time:            221.954 sec

Total time:           23201.025 sec

--------------------------------------------------
Step = 1546

Force time:           17030.482 sec
Mobility time:         3670.649 sec
Integration time:     18597.291 sec
Cross-slip time:          8.460 sec
Collision time:          48.393 sec
Topology time:          497.680 sec
Remesh time:              3.416 sec
Output time:            222.159 sec

Total time:           23222.962 sec

--------------------------------------------------
Step = 1547

Force time:           17045.921 sec
Mobility time:         3673.430 sec
Integration time:     18613.372 sec
Cross-slip time:          8.473 sec
Collision time:          48.435 sec
Topology time:          498.408 sec
Remesh time:              3.420 sec
Output time:            222.364 sec

Total time:           23243.819 sec

--------------------------------------------------
Step = 1548

Force time:           17067.982 sec
Mobility time:         3676.893 sec
Integration time:     18635.861 sec
Cross-slip time:          8.481 sec
Collision time:          48.480 sec
Topology time:          499.193 sec
Remesh time:              3.423 sec
Output time:            222.569 sec

Total time:           23272.165 sec

--------------------------------------------------
Step = 1549

Force time:           17104.992 sec
Mobility time:         3682.193 sec
Integration time:     18673.202 sec
Cross-slip time:          8.490 sec
Collision time:          48.577 sec
Topology time:          499.921 sec
Remesh time:              3.427 sec
Output time:            222.774 sec

Total time:           23317.743 sec

--------------------------------------------------
Step = 1550

Force time:           17138.681 sec
Mobility time:         3687.708 sec
Integration time:     18707.868 sec
Cross-slip time:          8.498 sec
Collision time:          48.639 sec
Topology time:          500.645 sec
Remesh time:              3.431 sec
Output time:            222.979 sec

Total time:           23360.134 sec

--------------------------------------------------
Step = 1551

Force time:           17172.421 sec
Mobility time:         3693.435 sec
Integration time:     18742.839 sec
Cross-slip time:          8.506 sec
Collision time:          48.690 sec
Topology time:          501.395 sec
Remesh time:              3.436 sec
Output time:            223.185 sec

Total time:           23403.019 sec

--------------------------------------------------
Step = 1552

Force time:           17202.546 sec
Mobility time:         3699.375 sec
Integration time:     18774.650 sec
Cross-slip time:          8.514 sec
Collision time:          48.784 sec
Topology time:          502.140 sec
Remesh time:              3.439 sec
Output time:            223.390 sec

Total time:           23442.405 sec

--------------------------------------------------
Step = 1553

Force time:           17234.836 sec
Mobility time:         3705.286 sec
Integration time:     18808.467 sec
Cross-slip time:          8.523 sec
Collision time:          48.846 sec
Topology time:          502.919 sec
Remesh time:              3.445 sec
Output time:            223.596 sec

Total time:           23483.918 sec

--------------------------------------------------
Step = 1554

Force time:           17263.137 sec
Mobility time:         3711.410 sec
Integration time:     18838.986 sec
Cross-slip time:          8.531 sec
Collision time:          48.916 sec
Topology time:          503.683 sec
Remesh time:              3.449 sec
Output time:            223.802 sec

Total time:           23521.689 sec

--------------------------------------------------
Step = 1555

Force time:           17310.401 sec
Mobility time:         3718.685 sec
Integration time:     18887.200 sec
Cross-slip time:          8.540 sec
Collision time:          49.107 sec
Topology time:          504.496 sec
Remesh time:              3.454 sec
Output time:            224.008 sec

Total time:           23580.249 sec

--------------------------------------------------
Step = 1556

Force time:           17350.749 sec
Mobility time:         3724.937 sec
Integration time:     18928.425 sec
Cross-slip time:          8.549 sec
Collision time:          49.203 sec
Topology time:          505.323 sec
Remesh time:              3.458 sec
Output time:            224.214 sec

Total time:           23630.387 sec

--------------------------------------------------
Step = 1557

Force time:           17388.043 sec
Mobility time:         3731.696 sec
Integration time:     18967.553 sec
Cross-slip time:          8.558 sec
Collision time:          49.328 sec
Topology time:          506.113 sec
Remesh time:              3.463 sec
Output time:            224.420 sec

Total time:           23678.183 sec

--------------------------------------------------
Step = 1558

Force time:           17416.552 sec
Mobility time:         3735.585 sec
Integration time:     18996.288 sec
Cross-slip time:          8.567 sec
Collision time:          49.397 sec
Topology time:          506.863 sec
Remesh time:              3.466 sec
Output time:            224.627 sec

Total time:           23713.610 sec

--------------------------------------------------
Step = 1559

Force time:           17439.215 sec
Mobility time:         3739.106 sec
Integration time:     19019.539 sec
Cross-slip time:          8.576 sec
Collision time:          49.450 sec
Topology time:          507.592 sec
Remesh time:              3.470 sec
Output time:            224.833 sec

Total time:           23742.930 sec

--------------------------------------------------
Step = 1560

Force time:           17458.695 sec
Mobility time:         3742.883 sec
Integration time:     19040.242 sec
Cross-slip time:          8.584 sec
Collision time:          49.492 sec
Topology time:          508.377 sec
Remesh time:              3.474 sec
Output time:            225.039 sec

Total time:           23769.219 sec

--------------------------------------------------
Step = 1561

Force time:           17499.742 sec
Mobility time:         3748.213 sec
Integration time:     19081.120 sec
Cross-slip time:          8.593 sec
Collision time:          49.542 sec
Topology time:          509.183 sec
Remesh time:              3.479 sec
Output time:            225.246 sec

Total time:           23819.041 sec

--------------------------------------------------
Step = 1562

Force time:           17534.437 sec
Mobility time:         3753.760 sec
Integration time:     19116.994 sec
Cross-slip time:          8.602 sec
Collision time:          49.585 sec
Topology time:          509.973 sec
Remesh time:              3.483 sec
Output time:            225.453 sec

Total time:           23862.954 sec

--------------------------------------------------
Step = 1563

Force time:           17580.647 sec
Mobility time:         3761.416 sec
Integration time:     19164.915 sec
Cross-slip time:          8.611 sec
Collision time:          49.709 sec
Topology time:          510.795 sec
Remesh time:              3.487 sec
Output time:            225.660 sec

Total time:           23920.983 sec

--------------------------------------------------
Step = 1564

Force time:           17616.308 sec
Mobility time:         3768.737 sec
Integration time:     19203.406 sec
Cross-slip time:          8.620 sec
Collision time:          49.807 sec
Topology time:          511.575 sec
Remesh time:              3.491 sec
Output time:            225.867 sec

Total time:           23967.935 sec

--------------------------------------------------
Step = 1565

Force time:           17652.519 sec
Mobility time:         3776.057 sec
Integration time:     19242.544 sec
Cross-slip time:          8.629 sec
Collision time:          49.867 sec
Topology time:          512.397 sec
Remesh time:              3.495 sec
Output time:            226.075 sec

Total time:           24015.679 sec

--------------------------------------------------
Step = 1566

Force time:           17688.321 sec
Mobility time:         3782.853 sec
Integration time:     19280.703 sec
Cross-slip time:          8.637 sec
Collision time:          49.923 sec
Topology time:          513.199 sec
Remesh time:              3.500 sec
Output time:            226.282 sec

Total time:           24062.220 sec

--------------------------------------------------
Step = 1567

Force time:           17729.981 sec
Mobility time:         3790.776 sec
Integration time:     19325.083 sec
Cross-slip time:          8.646 sec
Collision time:          50.064 sec
Topology time:          513.978 sec
Remesh time:              3.504 sec
Output time:            226.491 sec

Total time:           24116.128 sec

--------------------------------------------------
Step = 1568

Force time:           17759.756 sec
Mobility time:         3797.234 sec
Integration time:     19357.535 sec
Cross-slip time:          8.655 sec
Collision time:          50.152 sec
Topology time:          514.869 sec
Remesh time:              3.509 sec
Output time:            226.698 sec

Total time:           24156.470 sec

--------------------------------------------------
Step = 1569

Force time:           17804.290 sec
Mobility time:         3807.349 sec
Integration time:     19406.656 sec
Cross-slip time:          8.664 sec
Collision time:          50.229 sec
Topology time:          515.751 sec
Remesh time:              3.513 sec
Output time:            226.906 sec

Total time:           24216.273 sec

--------------------------------------------------
Step = 1570

Force time:           17817.738 sec
Mobility time:         3810.128 sec
Integration time:     19421.361 sec
Cross-slip time:          8.673 sec
Collision time:          50.273 sec
Topology time:          516.601 sec
Remesh time:              3.517 sec
Output time:            227.114 sec

Total time:           24235.375 sec

--------------------------------------------------
Step = 1571

Force time:           17830.823 sec
Mobility time:         3812.850 sec
Integration time:     19435.532 sec
Cross-slip time:          8.682 sec
Collision time:          50.318 sec
Topology time:          517.414 sec
Remesh time:              3.521 sec
Output time:            227.322 sec

Total time:           24254.089 sec

--------------------------------------------------
Step = 1572

Force time:           17848.165 sec
Mobility time:         3816.575 sec
Integration time:     19454.485 sec
Cross-slip time:          8.691 sec
Collision time:          50.382 sec
Topology time:          518.223 sec
Remesh time:              3.526 sec
Output time:            227.531 sec

Total time:           24278.670 sec

--------------------------------------------------
Step = 1573

Force time:           17874.052 sec
Mobility time:         3821.175 sec
Integration time:     19481.711 sec
Cross-slip time:          8.700 sec
Collision time:          50.430 sec
Topology time:          519.011 sec
Remesh time:              3.531 sec
Output time:            227.739 sec

Total time:           24312.517 sec

--------------------------------------------------
Step = 1574

Force time:           17899.348 sec
Mobility time:         3826.512 sec
Integration time:     19509.093 sec
Cross-slip time:          8.709 sec
Collision time:          50.472 sec
Topology time:          519.803 sec
Remesh time:              3.535 sec
Output time:            227.947 sec

Total time:           24346.580 sec

--------------------------------------------------
Step = 1575

Force time:           17933.008 sec
Mobility time:         3833.226 sec
Integration time:     19545.309 sec
Cross-slip time:          8.718 sec
Collision time:          50.531 sec
Topology time:          520.677 sec
Remesh time:              3.539 sec
Output time:            228.156 sec

Total time:           24390.946 sec

--------------------------------------------------
Step = 1576

Force time:           17975.580 sec
Mobility time:         3840.174 sec
Integration time:     19589.421 sec
Cross-slip time:          8.727 sec
Collision time:          50.637 sec
Topology time:          521.549 sec
Remesh time:              3.544 sec
Output time:            228.365 sec

Total time:           24444.463 sec

--------------------------------------------------
Step = 1577

Force time:           18023.912 sec
Mobility time:         3847.884 sec
Integration time:     19639.269 sec
Cross-slip time:          8.736 sec
Collision time:          50.805 sec
Topology time:          522.426 sec
Remesh time:              3.548 sec
Output time:            228.574 sec

Total time:           24505.101 sec

--------------------------------------------------
Step = 1578

Force time:           18059.069 sec
Mobility time:         3853.882 sec
Integration time:     19675.917 sec
Cross-slip time:          8.745 sec
Collision time:          50.865 sec
Topology time:          523.307 sec
Remesh time:              3.553 sec
Output time:            228.783 sec

Total time:           24549.976 sec

--------------------------------------------------
Step = 1579

Force time:           18079.486 sec
Mobility time:         3857.214 sec
Integration time:     19697.205 sec
Cross-slip time:          8.754 sec
Collision time:          50.901 sec
Topology time:          524.108 sec
Remesh time:              3.557 sec
Output time:            228.996 sec

Total time:           24576.692 sec

--------------------------------------------------
Step = 1580

Force time:           18101.744 sec
Mobility time:         3860.650 sec
Integration time:     19719.911 sec
Cross-slip time:          8.763 sec
Collision time:          50.969 sec
Topology time:          524.914 sec
Remesh time:              3.561 sec
Output time:            229.205 sec

Total time:           24605.477 sec

--------------------------------------------------
Step = 1581

Force time:           18128.734 sec
Mobility time:         3864.443 sec
Integration time:     19747.040 sec
Cross-slip time:          8.772 sec
Collision time:          51.026 sec
Topology time:          525.708 sec
Remesh time:              3.565 sec
Output time:            229.415 sec

Total time:           24639.461 sec

--------------------------------------------------
Step = 1582

Force time:           18151.237 sec
Mobility time:         3868.644 sec
Integration time:     19770.883 sec
Cross-slip time:          8.781 sec
Collision time:          51.124 sec
Topology time:          526.552 sec
Remesh time:              3.570 sec
Output time:            229.624 sec

